79e47e184d925d847c904b67ff3ea157e7d7854233627f4cd685606c2c7659,407
6ae8e6a641b9f6bc708464cc3cc076f91f726d8afdc139b099220f4e2abab,445
4377d2a3d0be0aaa830c9d83c9f891dc68382691477e239979924963c0544b,305
e9c97656a554385f76e7f969c1ad3a121b7a17171b1223b9435e98495ded080,606
c768ddba9985171d49535372f1d436ce8593687fee3fd73f6eb4ffb26e3647,610
172bec37224366bea87e9c1ebfa914b877141a6b3bf19eadea1fbc3828f282,640
9f463fa2589ee3512a71c9a7db3acdeb821c92488bd9fd91fb3625c2e3b4,457
2f14c1a1d733f948298ea4d61b291834ad1286ed878b5deb5cd9e82cf7d546c3,1246
6429d5418b41139f3797e4315d88785ee9dcb5f65e1ae155f1daf532688d2a,511
a3c6c18eba86f867dcab0d54168873037b44734fd37d537a48e4015a9d016,576
45205316df8765cf61cd548f06c4894f92312bfd4be51aba9060752bbb32a7,581
cdc85a848c8bf9345892e2a688f83a3f4337996286d484de07b93e7a3235fe,346
6996814e89ef7f587d1994d699dfb44175806d2782048a8171d8936405623,322
507e730acb4f12a13977b30272033fd65dd2fac34554937113ade741561f17,452
c2e6d5e2322b55797134e979226873e5b2055f5add83e2bb8a9d52e2bb422,271
35b9b77346b024d44d5c6bffc329a6fbd60dadf29dc44907e2ef3dcd788f9a0,277
bcb210e551e7fcf9befdee964ee2fdfd74e675ae3755535cd68fe6546694e,1310
c5a9726e950f38cc7ed149b216e8b6372b5b8b3ac892231992578defec44bbd,335
f0b4a5bf55c8df201d6bde72968c97df4ac8b80e9b6c8dd9c2e74b86afeccca,1236
d33e68b6a72f416a480c97b5506f10ee634afb91f22fa25b8983df3a0ff6d,505
9b7ed82dda5f49508ff9f0fc7a189f6d94805df047fe5b47a9e4cf8f7f89c4,486
df796cd8558d7d4b512556f851c420a12b5b9eac79424a3b7d095e2cc25ccd8,615
7d99a6a5bd50886228802a0407de16fa34b2f8bfcfd9cfa55a643dad81dde,438
76c308bb0731bd2c677b3483fd5779face6b6104f25770237f46f8e9aebcf,452
be32c45274aa5483995597cb2c950fa8851d7b7eb41e24c56f35f748d31180,435
2ed8ba55f965c75a1a1a751feccb8d777ed3e6c3e1f61eeb31c2124baf41f4a,427
44bc612a257ddf30f9ea8a144621a2da46449e76fcc9243f35d3eddd258bb712,344
32acf4491df3913fd17a32f9d947f2ca889c7302a70abe995a76cd9957eafe,438
ac862ba6abedbb2342e871b117d62aca98114647c4c4635d3c44a7b26232,1293
9e88b93539c149cf3e156c429f26fbcace395c7e0e377879e628274cacb456d,403
908ece7827b743661ca833cf9b7c66d8399404432713337b85d92099bc8877,374
ca58528d1bd16f9223badc3d7782459f162ba1b89380cee669e82b3aab95881e,297
11c15057522bdad960eaf7e710f8c296671a56f1a922fbf679aa36a992116,377
ced85a9376bf568857d52475447ad5ef967236949144eada67738d8d8fa4d,529
893dc31edb57b10a9816fb136755bd23e437da9adfedc9b267fdee3188a59ef,931
58cdfd41bf97da8f48f59de71dbf76541b992e30328156c0992e6ff3731e959d,315
47c858a0dfe6a91db7255fe91f5cc37c4db5afcee2f7a8677f1c0ac7c70,397
e7fc15c8f27c44bb493b96d9e7a3d721dda5f9238ca717295ab22625ab222,392
7a47f6fc279f369e191b397e7887c222ba3ddbc8c06fabe7989d2719f63cb1c9,274
d41bb34f2b5c72a3147f3bfaf7177fc241eb2966b25a2f673e34bad3e7fb497,546
5468f5415ae7afc211789eab594bad502db238e7c557bfe9d96c9eec3a4e74,417
3e8963d336ee2afcb3551df62e7da22c46abda4b88154150cbebef8694d8939,369
a8aa2df2d88319d7379de7177eabe79bcaa3bbb310e76338531ba0e5ff4c7,282
e8f7588e6ba72e9bf8d767419719244ccd1fec684d6d7f4c17d8dcaece7fe,521
902f8d2416f470d040ef4629e0d536cda82be302a6e927a1a2367a4fffb788,746
1735a3f4ff4529e2453d26276ae2916674e7ea2763df467b4a2439154ff179,344
7a10f1a70e7e016d4d82bfd7e79bcb16256bcc2078c4dcefe28c6e53396d5d,388
c83cc2dcba983f87d64279c320ba946cf465761342cd91b8f161710967b33,365
9f62dc203e2bce72247b5c1a2cdca80895ed519cbd2bf73f818956ff713595,604
6b8f2fd5111c8c309b103ee6e7568ce5894cafd61ff33176533b427343eeba4f,275
698569cba23f3322e24e8f4c41adbc665a490f27cce71ab514dd8a2287a60,271
4980fcfec9a05a3d5afcf7d372b9f55e03150e7333176aa38ed812f8a2c4e,581
2f162b5a42750a9e4f14e9f66b4d5c5c13358f82d7d1231169c310d18bfe,413
a264f84b27769c1b6eb23815748cc1b8ddc98f9bb9bd39e7db995bd1851e121,415
6a14f4ac86f1a16186d54df931d5f68956df9c2029cd99959990f145e71fdaf9,1265
7a40f2eb18ba610707ccce65b5cf9d4858a66d1040f1f9bd67a7abfef07bc3,303
bb6c936e552c1ddcb4396f3a8f43252746c257d02381649ddb182bf4fb87e34c,284
c5dae6df278dced7eddc8a7c6fc10c71b2f15e619526bcd85a9fb10e6e01828,610
ea72dfabc96ba949cea5f1948e5e79338b78e0792bbe1650879f37eccf2c3b72,577
8d87061f5802fd2c59e3c8aa9ddb9b76fab7b4bda6070e944614fb0ad91f6ba,484
f5355441e4b3c7b55c2ca12643f8e38b2d2747072477798bf34e37f5ce889,439
52a34c7d5617e6e74c0f74e9dfd891181e7902bdd8c446e58bef93650326990,1337
bb78e652146a5e1cab73362e1c7fcbd8f7bc4f8c716996567df4a81173917,619
d37db74c47442756d5ffc94c6965c1e907440ebf9fc36898d62995f1eb87c7,419
4fa8145f5b58d3e145d6ff5792a0cbc63fc13851dbc2c5321a037a532010,337
c83612fba5aa55d4d2d2229050289b89901717b83d76810ac80115596a07ef6,275
88a6b51de14c3fa0f91fcd333e4ae89e245f5199ebadd53f6d76f0ac7f9f8f,548
ec65d8e7974926edfc30a810735dc05975365803f35d1138c9f2f692897c,310
e9a3e4c09e9bfbf5a39112a2dade543debfab294c66a090a9d858f2c2e6da39,475
e2fea3b4884325fe983217f37de30966b57c6641b28ecacf78264aeebcee338,609
992b24f378124f8f11529d91b34e89aab97f0a3d91faae2b31567a863ba6d66,415
5036b5178397cc8a97a18ee86fa14413f255f8e1d1a68aebde0d8f8eca11cfc,462
5436f4ed11469cf5aa8430c8cee4e26f6e465a48cd99b7eff35d1aec10dd8530,484
5bd1e328c2124d8e269339ddd1ed222d94d41929aaf3176d0df1b6c9e6e714,1291
2143f040c6f52095da8eb4f14958ca99be6fcd32d4588087fb9442befc502322,336
62e81beb906e223dfb18f34a277151b4233435f5d5587bca569853955c7b3a,403
5657ab7dff7052aa43d9e7fb482f41db276e28b9aecb682bb8139f7677ac648a,336
3cbb6012a35058a0bcf0931dbd6a53fc8933478bd1b7cf13126623432f974c83,537
ef5f953aab7b7fe6f96d6b2e380fb58e341de4c927e5ea993122826de4852,443
6ef157bd2f762ba9c0aabf6a838d06a18aed18a72fe1b273eb4cfa3ba6fbc,612
3b65cd482713da2b125a58aeb775f5a19ac38ed840adb4da0c78df62855f1,427
81f1d984976cf80fff3b1f44c98ee23b6c768d70ab2123cd77398218df0bf,921
67686f07fae64da0df8c7861a5e99316fabd86f6b1a21a687456776798e3,387
3af4fdcc271c4615a1fdfb1db53a1b84d75045b465b94a9449dfaa239c1d2ba,584
973db773a14061b783c39419eb5a4035413511babd02cde152293bf644ef,289
ae4fb277ae1ca411829bf5df8a538eb179b295fe965b79e113ff6dbd12577ec1,562
e61bd6e2a26b66c050af1997037ffc1e9a9d63d2eef87d12e6f41ba587012f,320
91d855ba5def3944c1fb16d7673c5fa732db9956f6ff8284911222c3d57f307f,363
e8a3d6d6ef379f47b2c227e95d23b4bb0927724b47f9d968aa87b86b2d922bc,516
ed89fbf59c4fd6d23285e1f220222dfa1f719ab4a7dca59a5f4c346c976,668
3638757473432f5f5fd020e5fb819aea818acc63e4542a0b0351114ebc999fd,354
de25c463bf1fb3deb06c540e33f569768f9d938f65e54306e4fe976afbd1f6f,576
f6f182d4a2522ae0968a9d6bbe13e2b2eadcfa1cf1cd570224a308ee95acfe8,455
854d5d948242caefad15991a31cfe4417af75ac6cf3af481d5b5c852aecf916,526
167edc223192e2844bfa542e2c222d21271b60647919f3d89b4670aba6cffd2e,510
b2a675ffbc7e4b7721d81cd91ea67d0ad8c1ee88a35ad54d59f95aeea5dbe3a,349
84adac1b3bfb5e7d365abb9c3d93ad8860c116ac15ae94c2aedd9773d7d4,275
26cc4759c3c1b1a56b93a633bf7c0a8bcb908fc2144324a77213c76c61ac,1289
e1ef84299f426b7c108ff88119ced3e226c6f97098e10f17e5fafe080a62f7,654
c1de4f2774ea2c43a3ffed9988df787c5bf6312adaebbfa71d91be99973069af,277
e5ba55ba579e14ab75dc6375286e12514a1a93c2763b26533770977cf2c780e1,1246
df79634168d2e9b6f0dae5c544f87df76865fbd1ace3dae91bdffdf756545c5,411
f736878835464015e0483e9e35e85873414185798eeec6736b457b8fa8ecac7,481
b2c2ef7439e0877b2be0916a30d371ba98ab381efc22206bb5ba5b8943f7a73,280
cfa472a924be49a0fbd66fca3aeba456ff81839bc361b0f51fe02818d61c794,322
e777df43493d05d325c8e92695345781b6a457b13ac88b6db35b7a3d48ef8a,512
f1448b623f79b037ca81292f0967979548d351791fb6bcfc939c98d31e24936,294
671d9523b8889ecfe5e3efcb8e17c2f498b5caeb34126228885c9b15413813,356
7ba96ba1a1a9b6a6c2b8deecf07f26c1b5187f7ace6dd498c58a61f48e1388,324
3b833853a9b1496e6d69e2218a91d336ef59e5762a80adff2623298fb,400
efd664dccb2ee28081bd8c8942fd258b149e3334157541d63b8774d9a2dee46,494
4def2a2e637ab13d57ae48d6861f5ccd552c8140b46591903961453ea4523a38,281
e0c94853bce04bfda6b3f4eadd16c4f4825461cb88df641585c378839cfddcb,379
a6204b3195519867bd3e495a5a6bb8768e168c79ec6a426b75a1eacec9a1680,1317
51b85c4aa2ce88e84c74330d29c97e1c132e26774606016e69c2a1d956180be,440
aeb0854d5c726f3aca36a41672d9c384c72686a59b4b477c1f592469d7354df,270
204295b2aea155ffd2a2e8abfa8320de452eb570b0820a1bf463ab6562d79ca,557
c46ec7ea7d9af7f5cd60d19bfa8a72aedaa319da46bfbe23e81992b94727296,292
d1741ddafe8015a3b1b8f5d2330fa9d2a9635be6c652cd804560b03152310,290
2492a1341ea90664a313b1f446f32d71b3d6dd08778b786579c33dc9585fc,307
86862f86913bb8385315d79783f88a9921c166ad36616c68bf7ffe2d44572b9d,337
3158ee35cdbab8fe7eeb38284ccd79534b741b592aa4d4664bc430519f5ee,821
6f5be445c9362e31eb781dcf6e55a206a6624dc3b514dedd3147c392a35d4,493
5be4bce9bac185b04851841c56c5786cb0c7526a6c17cd3e2f51b84338fd0f,768
f7f1e36adb3aee3cbed164d37faab5366ded49f77b931f1fcf10aad49486840,294
cfa013781336fe919277321aaa2d7d56392f9e897d961651e91de488c30d66c,426
faad4d2d6a86159eb8f1bac3f36d7ce148f55f908af966b2351092c1c4954b,349
8a7862551f8f1134ab8e4a9c4d3fdf2498ff235b98f66f7aec42ead4d558abb,514
873e2d42111724c8479c52af475dd188dfac9a364fa87141a0e05c538262595b,748
a84b9230d5abb67aed609b5d7c7781b32eb7209a4ff92eb9ebdc4f818ad7ac1,647
96a427cfd1766348cf3ab95bf06aa51ce81476fc5d231158ddfe8ddef98a464,331
9dcf7d4ae62ee184af936a5c26b717fe3e9d07adfece7e9aa3cc4d5b963e475,588
497be8478265f5727a9d423c28f4cda4c37162e515518863c5af2510d65450,341
1823fccf9e2d48ae8cb7967bf44e6526cc956394965b39374f37ccc552167bb,331
b18f434c13265559c29f5b82fc9f5c7c353611be20ebffda6174f16ddc2cc2c,418
62e1eb2975897caf610f4ec4b13b9b751ed12a8d122c609f3a69dc4ae887,270
ea6344aed470ef88aec0b612df9d5fd7e21ce808b10a23dc3f72e74563d57b,404
b33daf358948719a36622a1faa764e71665b6c3cdf4222bb5f930857f96753,284
8a1b6c226eae7d90ed3783b6e4ac8d96a65ee22ba68b39a26cffdc68d92e7,403
2bb3b185cfb696f35c3b72b2a7a1ef58439923d493b22ea7172c3c3702c479f,473
73d7b21617a14fa6b64e7d81fdc56c2c7164f4849a20a9a495f67784210b5,271
109183f7cf44835a1f43423c1dea676c752935a6ade0356ef44ccc621bcde92,601
59d59a8972d34ad49f74988df38bf54733bbf62077c3459d28edf36a4b4572,280
b47cea437d8263339614fdd6d7d332f83f1ef2a7bd14e5686f4d97ed5d1a15,384
531eaad8d6c24452b663771f7a19576d50db3fc068a022ab239ea19bcf948cc9,439
111e39c58d328db566b6b214af15fa18d9f76e9cb0dc292dcead42010167b,307
5712393de88b8137fa21ecc1417c8ad7a118cb1ddf34bb4bdda2ad38cabf5,451
89b0a73ce15852b7e22dd497583fe7666412aecd15c2c97986a6b9e1dbc61a2,293
56b0956979c37e149987648ab2c0399c3a9960a9d1b70e575173014f3376fe,330
d199747cfbbf5c9ccf599fbca4f4badadb273d746b94efaa543a927ef89b2a,391
ec11aa3c46e1565d725df54d943d0d03c652ff7e5517674588b8fcc35ea61cf,326
37b69b321eef764852b953df6dff963c11ce5b2c3f56842688615ca35176a4b5,452
a37f177c20e640c8ef816b54ead3df44fc070186f616d36bff6bcd1167b5,355
a9ef8efd753aa8f258824da49ffecd11d3ba7fa31a68722c1b85eecd70966,781
45668316edcdb14412fb101575243273aea685b5d549ae563e1484ba33a9aa,729
853de0ff7139796196755dfb30ab6af7253912b315337bc0b0d7263c41bab4d7,582
c5f12e7afd30ca1212239f8be4209b101442c2a0a7e713922e20dde786739340,425
c07c8e3327a02d2d2eaffce6ee2ef736a02db2eac82effa7f2fa6c9bc1ce272,344
ed29dbcd3f15e03e97da42d28151b8ddef09f42d53575dfc3cbb915a169235b,368
2225cb9f5204bcf113f7b37a0fe19ea8d2d40c3a98f5cd17465aa73867d80,534
ecb5a8e8b5df48d17c333ee99d1b515b43bdb4503ac34732c8d16478e2a7222f,517
e3f6de6624258c4332f37d383a94563018f8a5782626671a977f59c24748f,360
f1e28e616a8032be74846c459c5c129fc3edc762bf5f7986e0555cc2a0421b,469
a4d53eddf7eb01bb44bb3c0fb96b23d986da9e07f41e81f3f53139e5f858,1258
2f5fbc1a85b82a1d56efb07df853e9ceea396929c2b9c311294914c2b8f9a41,339
e3aea0eb3e198f9bc04eb91f4a11da836ebdbe5baccbc41e4ddd117c564ff,411
8ab64ef536a5dc08de0c1b0679157c668668d98e21b8e62d09e335ea8877b5,274
6cfe254af6a854f80f723df65a9d2e37fe66a7abf7e98aca7c485e830d5ad,377
3384f22aad6cf9615e52d8c89fbf8d78781fe8bdb477d482c71db9a9148e60,281
c79046d830525f26418f5cc115adb2cde5a6b3e8c63aa52f51a0d37395125cf4,734
2f15eb208d30bcd442ebe93deb29bbcd6b5ce649d43b214f838a2bb3f38e,292
9daa368646d7c0c4faf65f7763bff47f5d4e2fcde2a721eb984454a9c411b872,1300
d2b6e97d0421616723d6a0451160332d9a6668fddaf38a146b111293e3c91a,370
fd84c9f2de86952d7144d0f61fb0527724ba564962f6f265211cbdcf8881fca9,952
feb1adfd8e851fd945cd07360c03f62fb219f33e91f5bd187209e5eb7c28ab,335
d64e74a433a416344cd4d6461ad6d6cec8a42fe201c47db3d44b5f86aebcf40,283
1beee9dd6d36bdc64df27ba3facbf4e6987bde1d9ff22daac273e6286ac65d,400
52842d5b4cf6fa684bb1e415dcbabf883fb4a991b5cb96815070fb58709c6e,349
e5c3522f6d888f6e422ec181e2a3aff23cfeaa37a23a999e908afff22e99d,325
de3d64f5f6e8f209315206babd6721ae38e0ee99573aa3f59d89ec852ce2,282
4d6e73df0e3e2ac3223cdae881ee94a0bebea86971b62f37cac16dcf93a0,347
69ecb53fa37b77d6f27e2078b7bc5cf68688c5d11c2fdb4bd6595f3db76e248c,690
6b499bda9778c3a5f6afe972a8585ff91de9f4c525e1de3a4b7bc937c20d5,347
837871606313ceb6f56ccd588e545bee731a39db150abfef75885cb414f7d,361
ad863273ace89f523947ba61edc84459d6da7f2e1d93939f5b5c964471ed4,444
c00e413ce465e24e190fcc18a70ef1c59ac45fecc40e17a9cd5089d04a6f,509
97856c129e3dbff0c29ec83092f25b33c2c12b423a534f412d669612a74ed1,327
7ff9d46ee992c9eab06dd11fa968ee103a1964891737bb4c48d54383f3a620c7,356
d8eb6b5335eb1765417f0b082bf8b5799ca28ccddceb5ef4ec4cf744a625bf,335
f4ed3a34e0fd6faaebd98e184146b6189977a198a863834767f61f45c279828,271
588874e96c1de669160b945f4764cb093130b5e3289bef3358f6e95a28a5f,444
8386b734cd18fe8f28c53d786414c2921d3486abf2f754a4b68c4c917b7be,399
4531fe2edbaabe1589f8c630a831467db3b60f6abceda3262a34a337a552a,1255
1a10eaa983b0efbdaeaa4b5c182bdaaade3eec2f5a5c4a77d44e4a3487c748b,1287
8456dfedb57de75d08317908c8724b6f4dbc6f0499c2f109fb2bfc7b92f83d3,491
48b4cc770645236c1af7f28cc2d2a885e464d79879aa1044f41a7d1effb5b2,579
562f1a744d74d2421dc02f2749f26ac47e0cb27a6e54411f6a3e72d5a4a3e31,456
74d2f41c8ea8de82d8c12b4d439b739e837bea1f6727326759781e6a892562,301
298ea330ca53e2b135f3b7b1e67bbe56f169df526c9f8f3476bced6c3f9ab9,959
ccbd4c598e60bc216f24e459b193b441d0e31be5e0418239b2127c181464aee8,522
c0390b63c598ef761e769123df8bf5b171b762b0a4eb93e2f6e93d7092a6c9,1193
e18c88eab42bef186ace1a45bd173681ec72d3cefcad296650e1f8dd4237,610
3f1d11e6c46ade293fc4efad4ff279a8bcef77bbbc6339e42b82ec5645ae37,301
3b33cf591be30cfceef28fc826e81b56d7a239f7cfac7b70a9c6158d27a5cb,832
e96858b47063212f8d7226f87538cba54fb4a7a982fe36cfdffa2452dbb266a,299
df8fad29f2ea5845a51f2bb818dc189d73be3344bf9a9b87689d8fe4297334eb,282
7d331a41c9c2df96ca10b2f7c3bb972a6641f144fd9530e96bffb46db0ca401f,482
e2fc2ad572194c7725d7e96427a1166cb426f37e603828cb651cd6376a25f5d,463
b5963feec1b8d6761e9cd7edb6ed1ddf4a3448b1459349edb9d912cb1bb612c,306
74c1398fa4ed7856c8ffbee867f29ab7151c9baa8a98242b5f4e1080f53c,515
ffd7f28cf73736c2a7e0fc5989afefa722c5ed5cea16171ca7c033ffed6efd,519
9e14dc9649caf540ce54bcbf4fa6286c7efd24c88ce3ba91b6aa89b9eddc10d5,293
f01e9f5de844acc8f54fc4b2df9a5af03d429e633fb6984aa796de5db44b2c51,434
5c1674cab2444ad4a4cf6cc2a590e816282bc5fca5d9acc940e868f8fbde60,307
cc989e5f14e390659b7ef9351fc3dc5ab8cdae75be465538e3f0f21d3c4ad,277
cc8e7de9c0329a8d3a6fd7d0a3e4d71189244909ade65ce7f9b20bf68d61b81,444
7d601955e0627085956034134c4efc909895315f76a88fec7f61cf98efaff8,388
748cc8bff8cdc349e165964529fe9919cfe81e395141ade224561a0f5ea,469
5c5d96e6ccdb598fbccc94a5d8f171bd2a1bfb58149cfbcff55e013da43,313
cce050cb95f39b546fd682e4bfa3e52f8ed5147fa1797d9c77424a2d4ba045,276
7534751d64cb3862af576d9b8f6852d2cbae8f0d6c1cd3db955757bf5f26d42,290
51c53e1b185952e7927c58e74952cb996fd5a9d423384b4c3822e721351a6fa,1311
95302390ec3c737c6b2c75ab8a4b3073ce3c4a4275e1ea901184ea6b6f7099eb,1200
b8655aabaa3afd551e8ad2787111c804b4fdeeff23b253db69be5acebb343e,782
c199e4f455d2af541bb2fe40508db644ea73feb4d9ef736db24a245ad4319c8,440
11ebcda8e54fab42485e41b2dc592f8f62e37fbbfd7c350f8ff8db0e78514,287
a0bf38636eb45e36ba76f9e224a98e72157a9db8f7dc7ee203ac01148fa26,296
946fd850f3491767c46a478a5c96308c30f24dd77168a8b87246ddfaeebac,701
506fd24d59edb629b7d5b2053c4673ad8479952324c92b7dc12936fc2cb4fcf,289
fbc8803863e788d45354caea66aa4d165ad35502bfc4d8338ccabe3017bf0,389
bdae1b90d456fe714eb5d8eea11ab7b3afe46c2a55dab916bb24f4e1efc,296
22bd251cf7b3f9ce211af5e1e9b3f6eebad112c4697fae2859a8950982a9,323
45fd174141eb95c19254952ad63d5d66ecd5b72bee68bf75817ae9325b9,308
dda7af6576bd2cb3acaefeb3c05b92566978d358f9bacb320b85227941129e7,605
21d2b07f0e8fd5d4e50e1384c5c5f6b65716da7d1979f5ab7f814c116fd614,502
2b283dea32496f94fafb1abf17c03fcf64555961eb4a159b8664308ab72ae5c,277
767af03aba3db6e6f781e2778c627d7878357c767f6b5ad74c582e793b8504f,1290
304d9aadbeba1b145dd8ca41b45b5a1f5beb1218fcbff943f0ea49d23d6be9,408
20f77cc9c3124ab437d43ccd63299232a5712c95ff38fc8438ba9536150bf2,279
4b6cfc99ff5ee4d4a6b42a3fa9746fd66927e703f4efd5c267bd5ca9b12,455
6947c5ec75abd1cbb9bf7e3cb81d36ff7de18b632e6b694baa875c2fa19add9,384
bdc607a3d31603851e871b3f474dd43ee8614a7a29532a2ead84926efe8219a,626
69c943d83b3367a616d8d1c7e9134c2977ee89d85f4cbff979b5aa9b6628a,537
937db46804c9726b8a388b1c41a8184520236c237b8dea5e8499fe6a957b80,301
92cb7d7ed87f2b41a13497ea82fc6f255cc59bef85021d69377273ebac836e0,412
c574f2c137e15cac7c891a94febb626d39ebeea4b0ffc7277cf8e5a3edd7ff1c,306
332e3a81b0e33a5ec5fe13a53adcbfc91382d539e1624832f3668021e84,274
15ccf74b2ce64e5b8a7311da6af58e5a891e5743ae2fedc94236b9d4f532f,335
75b756cbf729d3d78ea3439be72b6120e7f8d6dec0108582fc326ae6a48e58cc,641
