79e47e184d925d847c904b67ff3ea157e7d7854233627f4cd685606c2c7659,407
a4fdfcfb105973ea1cf12ac5e5d98dc9c4165c3ec8d02af822c766b64d698e,515
8e25fcc4edc8521822cef2fb7649cc8b38b03e5d2917ee186d8c8229bdf22,287
d13a28a6dde5f6f5daf6f474cdf88c0c627ffcfe113a66a47586ad12ad8ca,303
5f5c56f1b372e2c9f524b5df9c88e672c896ce11c982db6dff19757bf979d5d,500
4bec749b4e1540269e92f5ee5629862e82ea1a20a4f6ffec104c241e6459426c,1297
71c6479d8d6024e7ac4fa34bae465c104fcbe7182897901fbe66766606592,344
e4251abaf21cc1f01a18e3c19feca92845613a36c2f29346733d08bf8649,575
6786f8f851b1f2d043f9d61a5191134a18ed05952ce30546d4ab17293e0c4,461
a4d41dc2fcbde1551aa72bb6656adf236658fa09176253b4654c38cf19489,354
95ffd99c61601c2a5e5c82c87f8564950934c4ed115869911c79f9cd2be93,298
508198e157a87f73bbd9877b4d1eef5a6971e941af27045e741b97f3eb31c,406
575d598af771a94c1196c360d5ee80ca7fb7f92d7c4844186036a6466e47a8,574
d75812d35b427f4ef2fa994d2d521bb5b6a4badc242c74f5f4466274b2934a,349
4e1b32cc4dfe322eefb4d359a4c4bd8d08abafc67807862ca387dbc1628c99,409
19bf9ef05829f94fe7878b131f8a559bbae3e2e7efcea9cfd2afba4bb93a2ddb,597
b94e8c8a797d9fdb94d66771685f8a29fc85651937a33979a593505726cbc89a,401
a55d1f95e1a4a42f44e32ff899866c2ec0882ad5f548faa0aa8b6eeb6a635332,519
2faf54b42338d36d4e4c8ba0251e7f602355af87ca3fdb9fae78459ada3159e,363
5d378a36acdd591a3b23173e2e4827d37ec67a5f18723aacecf487c3f24df16,271
74c0208c953e988e74e75cd4df547e147c749827b3cf40405ffbd7518cf93ae,647
e4502c274471ba3c24c82b4ffbfe861daab2d6ed3389244d769a3b6e7f0cf41,634
905fa66db0d0d4e0c796e183a1b12bea3edba7eb3e94a7c1b71b6b166292d8,421
f3e0b97412ee3e9b80748c26448b37516de84e57d42b0a58efd1d05d352dea,577
5582f9c698b3b6a1d8e1e447a53b0ad19ec71be19e66c254031fc496e3b5,331
6da444a23d63d9de47e93c1118fb0d9cf5395fe8accf7dc239ccd98e8a3751,430
fb7a1165adfab4686e0bb72b01973b56cdb597b1ac6a821d9ddda2b4e448d,1261
d028e9a3c66af1d1a36d40fb181938edc2126326da06a25ed9688242f13c6d,397
c6d30dbae1bd15b563e1e5167f125dc41953e0f2f0d626b5fdaab235bdea80,300
a4a3c2f0fa353842169af3c1d966765707b37ddf5d44078da6f1a0d31966,1118
67b1d12b7cc83716b99526606639d357f4295294a3544792f746da458d82e,410
d6ceec663c1d45148383241bba4d13f96aa240d9317a343e862caa7e6c94e19f,331
16972ff47a3d98cf71cc243e4db4e4c62105911204bc3761e12e3d9eb4bb,438
d152127ffd1d4ec3f1b0b1d919d0aafeb62998c5ef69041e911a65e62c6b9,507
a35e6047314072eb53884e87eeadaaba0c768cb22821ada63213cfbca9f6,270
eac8522ffb2d326f499bac1d1670b9955b891a8924fcd237ce931d4c618b1,551
3ec05e727de2839a807b2c417eb9c4c5e781d6140c687215b1287bdd897bf,369
f99246558b31eed7f79672f81d8a17b83d89bde54eeaf029b52acb2221d9a5,369
9127d75320a16dcda147297ca01fdd8218f793bcfe6d368f6b2d33611e892,528
6799097b756ebc5a1fff9d015851ff7ba6bc8d64f82daf889e6532dc659a1,1307
da884420bec771f191840954540e09cd4f2845e6891331f2cb4cbf4946af33a,282
4efb9476d28d503ffdb4489fed8fd0c9e31ad577898c318e95a1c925b83dc36,428
7c0cc2a3ad9dd399b1b11c1da6aa976fb38f7d2bce3c83193226392c3c7ec3f,299
e485fcc48c7b38e3e6b9b83385e527e7cc3aef6a042de87251a655964debea1,423
f5c9825d0dd1c3cecaeec5b6ebd2a9392c6f2c3516b7fa71f8d817f0ea5a,586
283a342415bcf98004f9af2c85172fce3aefaa344d4fa3171864e61451,495
dea11e96e3b3c08041d9517cf38e9ea761fbe3c86f8632fb83671df9e65,485
a6613c738634cb595f5a56621e6b3675df6df43a057816031fefc92dcf5b3b,897
3b1b8b4f2bae40224ac140f2ff4336a9dbb5e5c4eb9320f4d6e986fdcdc3cb5d,461
8991406dda552162878ce06db065b52aa7a54f9af7ce56fd86b1f6c18bd7f648,1278
d2b62123ccb5f43a6456be830844add3c5fa23f3ef0a3b9d462c683d3183,301
ec2b8d381d943dd7e17db5a798c6b1077fd6e17236ca2538f8582f1e5af6f51,283
43f09e76307ff1271dd5b84d959266fdc65e897ed3ab678fd69f566485428e56,743
211453eefd40d61f2ee43a231fcf26d0ea558b71255a2d9e83795357ae7a9647,353
831e2f59275f99b71f75689c8c5d90b09864fd47c2f843e7c7da1797632a5,277
aea825dab09117b95770837d45ec975fad19b385766d46bc3a9cb26ba53d28,459
1caa90132c55589aebceef9ad473963db5e133bda8226944277abc1542f257,452
fab4cff7384c9c6f1bafec1c4e73da453d2ee88eac85fc5a5e52a373b65cb40,395
47b04fa119638ad0f2e512b91ba98ebafa7c974bfd85ffe3fe549cb7f548bf,958
68ea86d3dcbb379da94ae8d2372daebc7718cd73dcbe412b8d21c689cc98f7,317
e89043bf98fabbe55ff319039cf4cf2b8afce3f3bdb5b19af51f3a1effee5c9,714
e0d26aa1ac8637da7e40ca4585cab223d9658b9b87b9b9f7ed5faef1c08fc,707
8733f07094de40bf9dce2f49312922d46f66e5cbabb4b22824d627b1129ced,559
a6e05c619d62df1fcd93f7a2e8ce922299e3897c3d24cbf8a52dc790c35d2d85,1229
6f297d072e94c3895bcc75a6e7c8eb8d1e618a7d67af08a103b36433253864e,298
24b6fe4867d611dd4b59c0ca4d1faf98b6d9a645354d58c4159b43fc5c22c3,299
8e947883f3897e554cb649885315b270e52ca886c6509f8de2137a7da9cb6e8,470
c1955aa87a24e35a6db38feb9e5710f03b4a5c53ce9dae765bc5998c541972,501
fd7d8a57288c7ee413e5de86b0153670c11cdb1971d4d7dc99becee671829d8,293
e1aaf2138c3a4f388c7f5d8b79e7d73bc6df6557f1cbf29c541bdaf5d1811,606
6a1c919b72746b35623363b1d3f43ff343bd9cfa7ecffda0ffa9452821cd87,1064
2ed32a72f629f12c89356fcb94994f1636435354311ed9fb2bc92df7b1f25b9,426
65529f1c8a602b9d3f7ccb1edf945fa8278a73c442a5dd79497e681f3c7e82a,785
a3f84183234bbdcc9e087104166e493cb7fa8dcb163d198869628d2b48b8fb6,294
a017958cf1eedd5c5344ffea0b33bb6e0bb74e9c6a2ba40caea7377515a36,506
dce651de976eab7b8475690c1cf51d2fffd1f4380e053228f5713a23fe5c754,627
8febda6eea367340e29c6088e573406db11fe16346020d67bac1b18476ac,628
f66bc14975cfde3db4466e7a93f9de044b7912cc4a68987b5de38fa65b3de6,386
4f49b0b2ec871a253f6abe07d33c21473df9b408057113d42ce5224538243b,289
2ba18bc2c6e5431319d78a6e911235c0ce2dbb89c8a29be8d24adebdc26aa985,311
bf13d931345e98769f7fd4ef26ae72b3ad3ba1bb51114f49881df69cb6472e4,384
207493eafb432f22965e3f4252f4a8e967e23ec7a54113106ded27af27e6a8,602
e54c8ba77951103443e17d4482e492db89b83b7163bee0dfe16c83d54d44d6e,1202
5876983d96f2cb1a275f787d1f9626d69dc76b825f630632bf9874af6afd4,398
e3e6d2eaf4c976ae4bff6ac4cc48bc3109232fba441d4a486a27f6ec304fcf,1219
f59e042106611a211975c52a39ee64ece7271ce5dd432935d16e468c7e24d4b,285
f824df23ee238a20d9a1a45dd416e6d42550371991166894cc259bb8e1a1d,283
fbb47ee39d7816582b9f1d83dcf30ee766359e6cec14f86259c634d2739f6f,351
292c1255d56ed9890351488c0f2fddeb6e110f4d37e7b95bed6ec237cd6b088,410
f438e2a727eec56c0758518723d4b75b2657accfd4ec15751bdfdc1e9bf2dc,292
5da998d5baec3ba5b4971e413a9fbffb4fc7707d9c5e3edf36be1eb9623e09e,489
8887548b2cacdc8791def15346ed567b2ae9e1dcd55b8dc2872ccbdc073c8,277
99e9421a149b88d4dfea6f87a1122681de756996825d4217f26a82462fe9,356
eca7d35e915acfce2383593d2f92b5d559f63f9a44a3f1f375a3de45d7970,323
43eb85f6e5fc74c7a4c526fc6311ccd3c763cf18f91d13b9214fb65e4472a27,1304
1c5ed5193d1d556c9a4a5eb2b8abb9e1ff606531e4dc3cbef529929d2e3b1d,481
40e6fca039bc4f8943c460a7ff40c073b848d7bc82371cf656a182084b9276,905
36877ae11bb98723ecb5a492e5f6acb5611450c8e66318bd1d107c238fff5e,281
da6f63cc19bd99d8deff67ffff31e5f9dcc618ed3fce5f7c347435c0e94b7b18,372
b069b84351a7b0d316d0cb5bb9e5fc0ac41decee2a0193d5a18f8d1818a6f20,859
6e7a95bd832d32dad962faaab84f68787290e5dfb0f9c37788c2eaf125eba3,535
812cc6c8b52d8e8eaeb8be9a55f89c152b99e185d33b3bf3d884654804aa5,451
991a906e51693d3e0d5d54b82624ff8a9b8f21baf5b543628f14bf22fac9fdb,303
4ab0f13e7f12e34d7192f78db5682aa5ae3749ca8e9dff2451fe286ea56,418
2c833b663aaa1c71583bdb79f359cb4395cd447117654b85c3aed90413cf39e,674
993fa16b8a6c6abc5b8970c3a9dd65b72e7365d02ca23955b984ca36123bcca,490
f4ddfd5274bc1fac25c127279627c89755cdd09db862e7b1cb0a9a05a2d232b,408
b24d1d773b6b6ec3afcfb913134e5dd94b04446e74548b64634dee08de69b,468
3cf7dabb8decc36e8f62cc15539a62a2f4f9cae7c836ee8e89765e1a1d4a2,1037
4abba65deb4b19f511841e9ba3090c22f49f18cd82295fd65d32b4ef3afacc,381
db31ed7dc9b8cd5fbbd9b2c04ed5086c7b7b6977a44ae98ed3c9f2a7def738,477
d797cbdcd6623d477f8f9b66cf8acdb8209b76d0f8e0a1ee4099297ef2b4f,613
7a289338e1d1dc182ac5a2e48ed566ffa5535e325dabbcacfbdb3b54aa5ad,578
b3da561f7144365fa314fed9588cbbcf6619ae2886955c44deefdc0524ed1,323
e0ad27068eda7c966dea84e3f9af7b96046be6d43be7baf28d15d2272be9b4,707
24eb9f963b1e9f5ffdaa07b62ecf63e92bfeb93569cb92dad350627cc0c9,573
14b9ffdc63fae8b4d2a1284f9cb561c1f207bd0615c931ba19faabd2ff2456e,463
acd0a74011169d83bb4c7064c5271399124072c5fad37216dacd1e68435f8cd,551
7ed03093b925b7a97ce953b2a764eff11d0e37c26f82a6ec36041a57a71463a,310
eb646f203cb9fdecd9ba4c9c1c9d3aac1019db71475667f9f124741cd6b734,1174
40ce8777e899941bf8a526b36a928c36211a21cd7e4de1f957a13fd2eb1,472
45769fa4741fd6b86a67174822b91656e3da95dc02db8aa484d33a88f991b5,409
648fd9f99c9f271ec3d1bb84f32c8d396416450afa66a05ff71efbefa1015,277
67d7d48441cdc9d38dded89e7dcb330e36848e5887d7d645f41986b539926a,404
a99e8a2db134d2649327d34c96879ce6abfeb585b2af37e62f1e52a99cfc36d,421
22e04171337fdf59f575b7652ac69f37219977acc7a93904fa840f68314c42,567
e3c321cc4fc57ec87ab9c2fd79a43c3f4fd5b2b1ccae2fb8752dec45850c3b6,290
66f12d9c56d078e8d234cbfe5451e6c7c5767a5acd44bb9fc6f698cccd030e,332
6968a151a85742f7f675be621a40dd1c328a0d9b47fc20cee66d91e367e4b1,512
7cba19f41969243c9364c792393d389539031c96734ce58691c3c2ea2893c4,285
e35e9f43abcc84519589393cf48ab191ea65b08cbca63fca895cfb4b281e3924,289
a6fe4b31b8dd844bc0e413b0308d346c6ec9b43a3ea0ee7e9d53d37aedb097,298
8a1b308a12e4da4c4f17fb7565f7c477aa17be7ebcdfd56ca39fd5cc961f45,320
f8b3e742faee7d858f70366f569ee210e976cd8cc649d8cfbbe5a9b3fcea1e1d,1005
3b3fe0caba99b6e633ad1485aa28bc6725457c123613213113a9b2b5784779,285
8e4122513274bffbac92ff4449d867d73a0e1435e226bedb4a216374e69b,388
5595c4c1b1a3340513d6c57f32259481a9fa80896b62452bd08a4111c8a9d8,300
6396e2fd7d9ae027134048e699ee6347c661fe157791a9bdf3a87b3d8e92a963,347
416176bf5717c53e7e95771fd6e2c4fc8d1f5bd2f973a42d8316f8fe480ef,579
2216f1b7a16a53cb7baf915bc8e35f1236f0cb53e7a5f140d64abdf9c07911f0,1303
cc4b6cc3c9fbd9648a8ffce0167f8551dc3ebd648ad1fe946629113f3df892cf,557
62651313d42655ee188d11747ef476e588bbc682df3eb3cc3cd76267c78b,282
79c17550dbb1ec70b95381427a4738f5c268bfed57056f84f69a8e59b136433,366
275b68307906a658543fd6876883edaba7bcf5be03447fe1e392af831e15,471
fc459555799a8e7473188775171fb45037ab863a34b1fa86dfce9e4d461b7c,624
63e9320176969d1443c8a5272e724a2e3b4499d6c4d68e846474481d1ca9,620
5745e3451e6c2d4ea6fa53b36f81a9c7347ba46ba72554caa02f5bb29868bf5,435
1f2e69a7e8c19b485dffecea8e4f3716eb1b98eadd28cb4433b39516102dfa,430
2b063afbdeb849c4c26c6bc72749b61e3764dbab9f06ebf1efa48111345,761
45a662babff2b99393f29d8a7178fbc79b1e1b5c050f973f97d145debfaf0,557
f01c4c9256315fc650fb58104bfc5395d5dd9ec46e59ff148d9d4632ea1,277
1077116165fa5021b41f3ed122ff96cc3fb3f25389e4e86f74859eb4539d64e4,509
ba98e792682a618ef988b0b2fa7d717ac46abf537e9e347b6736a61dba20,344
306aa5a68c5f3e7d2943742621445d7fc993b294c9a5a14f18127d739917,1284
d07e97913b4147fdf4225172a1489add0c3b39fdcf2a7ec7d5f4a936d996b8,330
b9a9ae3d286b47b61179dc97c98f291ed13d8e6ed335934ec07ab06a195ed,783
67d8462cf1acc989eb20d8b17165e5c94b80db52a790bade54e4d1cb375b87,330
3ff16e529eed66627ad3c9f518764c84aa12e6ca8533e6e3798116ce95819ca,798
8d711db1489fe2e52e3f5eef4ea3a38df8328e9ceb3cf8671e9d73e0d4add03a,627
69240d980f6759b28a11fcaacda0d082eb69fc30b4feaeebe4fcb0eff66b29,368
a9e3f88a5cec152913788b68c5f4ebf854a76fecc6aaeb6bd85b9347de4995a,398
8357ec13e888c9474ea4168b5d7755982e88b316d909bfcc56b9c70595e33cc,597
d44a9a116b9053c46cb03b17fd2a923d86ab9f62bbbc16d0a3aaeabaabfb5d7d,432
52e5b7ed2ba2c49ce8e4bcb139510229844e53b503a9fed487861b5d8d725e,341
8c6ede870c35c40800ab9d4d606f1a6a74dd367b5c2eb7d15024b404afb,518
1c1842418116f9ae9399b0b36a129d56c3f0bd404a5d38613f531d1c4d4a,333
ba87914f9ea238b526e9a74c867428e0357c98b0275cc6c01914c4593c6f4b1c,356
c0a13afbd1824f37d15b44bafcadb76e224dfee58435f343421084d85767d4,434
fa214a8f3d4e619fbea14b86decdc159db855c2dcaf656304a2099a03e41d2a6,293
d1ab5c31ccd24564b952627877f04da1e1443ec5887215e72da7ff88cf5675,580
74fc48587567a357e87d415f523bbdd98e6d3eb23ba1336b4b858be583dad,446
af27c2a5281d28680a738dd24ca47854f4560fc9ad3ad397604f37ecaef38e,532
ce1c1ae61406a99ee29ced37546b5b859e5912e397e73ffd94891bcbb047,325
e6dbf89a825c33afb2e184fa2528fbd6af2dded2a054cdffc513239ea2d3bf,352
654475124cb6ee1a1aedd4ebb3bc2af12117f966fe09349a695afee4974d524,301
fa4fb7573e0c7b5d34f68a21c4b51ca489c1df6bc9c94e659ee19979b44e3,504
94c49fb18452beb0adc84de4ac947027a9efe08d4f613e496379c82ea5a5f2,820
d554d7d29a5df1a134db6d1ddfbe518e6bbb6bd9a25ebafc4ed6270e7adbf6f,380
f66f8ac834de2b08752d3d93b6b3cf59d8871be44faeadb81331d248648ad,396
427ec2d243e519f1a3babbe3136b6484e1a4bb71862ca044457ff43198cae,313
41fbf414cda53b2fa4ae23ae26b50ec4f69596ccb91299ccf036dbc6cafb,308
73c6aa5175e66e869ee79e53784997a1a99f9fe81547e1a61e857ced742515d,539
827d8f9893fbb73e2264582bfafab954e2e5d3b1dc76971cd9460f48fe5,439
28fa997338437d3dfb935b07a49f4b19466d87647f68ba9eae2a1e9e1cd2bf0,335
d2dbbfb78ed7437bf66260438a9db4cdf425f5f2664c8f3595e73516f5b8ee85,479
1b015f35734c7ba7ff5f1421354743a60e628d7114da78467b931ae477b8,379
c560547c3d4e9f6d2348c29dcbf9173fa5c14e7fd05ad9c2bffe8b83bf7e,395
93d6372d46bfe4a31b49808c5e54c65d5fa7cf1db12f277acfb72c637acedb,362
85f1e533b61189a2951e74ea2f2dea1f9dd3e094c9debe967ff24ebcabca43,446
6beb175d7cd5c67822375bb4b85ecd18abc1ea6d542a1ab930f110116293,275
5f5579125428468ad96712d3539267188de24a7454d8b356f42cafba49899ff,316
e116171e4fd1e9337e2c4f89725187f82d86ecbed1576d57ea3f23adb1dbea56,326
d4e7f8ea44d311f4a97dba456eee198f5242c8ed9b7bc5c1ee4a9b11a24b79,332
89b6eed1d170e945232b39174b366b8ac262d526c98a6c8150fd1ee46357b360,280
a7ca21a3ad9587b37c3c8093b21f507179317a293649b32091655a8ef9bde0,409
d576c4478e17595999fb2a72bff6541119734d41c5f852ae9c490c1cebd1b9f,356
3c55906df1cf4f79ff44a9ce77158c9dde4a3aa59675dcc34a79dfb63af0,601
fa4d3c2305ee416896e3498b499d4e886ff4678d730dd54be1a8359f5e6e6e1,547
ab7b59dae679a36d54090ee8a23be48838966cea1d411e13143836a68cdfe,362
3f71c25b3b44c02a7cebb6e4abc37c589612fa7683fe133721e782ddd0e150,485
6039c61da1ad25f22326346a57338a6381329df9911935139f8fd41d114ee,325
b0b165b8b566270224c1bb5d7371a19cccf0903fdb2ab1fbb49e524f863bb,595
64bbe11ccb7b878942b5c413ba912cb2bd866e79319fb24969ae6e09a43b487,352
438dfa760bf52504ab761891f8677156be4ec07e547c13bcf6f5dade1b2,311
a0c94d4ec780ea1c2e71b4d5fd689f2bc0c4572f12bc524cd998999786d4f2b1,611
e77dac26528190fde23ecf2e2e35b0368a29b5f5ed634569e2cd9a1330508a2a,359
25fc69615a6a7a6918a8a8dc758961396edf309c2a32db80c778e1e93e393f,1290
1bc195abe7e92181c44ad7c994430d02e31124e3dbddb0c18f574125c18ad3,303
dbf6d018595638dfadb97984bfb9dbb910f146e54e1d825d58d0159241221db0,370
5c6895ccc62ea1a5b5e57ca3dde99a124f0f480bb2add8dec22ae25a4d965,1271
c6c22c72677b28c365989bdfd3c85f7df83fd1f162ddd3aabf227ceae84ac3,867
ea9aecbb1e04e2c2bb65b27c89324651852bcc301dc34d14b143830ddf33,458
d8a64e3beaad7b9dc6fcbfebdfcfab68d046f087d85cf413a5e349f544155,1311
797237364fc9e45d141f6d275a978b5bca254c929c62696893a357f3204ac490,279
9eccb5f42e4f81834304fd73301695468a888741ba65bdb23291cc31a67656,448
62bcc437854a402ea19741d088967a9e59777791a8b0307bacbc41e19867d,454
c025a5aed91647e6c1902bfc47199f461a3d758eeb19be2088111af1aab22e34,455
459bde3d4398ecf66dd0e5f6828cc8521ed7f23725aba85c5998b3f9b55d79ea,578
3f7241e877ab5ae561ea3fb74541d92afb8d7fead20dda3ed60dc893f6ac770,422
588317aba192dcfb7e6d139325fa4a2e022d3895a30ec63ed8b5bc152adb921,336
e95385f69af6c1eb38df7f00d3b5f69e467f74166ce3e24e633095697f8dd8,295
46bec2f69cc273ea36c5c78feb8ce1c899948b42574fdd3e18fe0bd2128da,541
3945c46bc0b370880aad3661ab947274a790d86b9f2cc51a55690316ac78,334
60c72c29a3e76b1f57a8a676525ada266b8fe0cb1a7f9638b2e4a518c6d,306
e7d3e6e4a134fa22a8676e8194ba8f2074f88e4ffde2a67dd8bf96ec47b7c80,624
74a563d4c3b84df64c28941692341f66a4fe237693929c65dbcfa6fd5c803d,299
2bd2386376ae208cc6f29f543dce7d2d9a6fbae1d0c594ea6818f498245b365,289
1eaaecc93b503da6e688df139796ea9cb2cc150d513292c843046b0bdc8c0,946
7cf1faa982b3a37ecd6ba3c8948cf85aababe8fcd602e8ccdc58dbe6e9b8e0,325
19dba18f403a5da430a83a1fc694f43f6f31ef872d7b3a63bf6ee82662ba7db,416
6030adf6de54be509d2ecaad7ea21617f3e2e74d4882eae15607e75dbad2bf,280
1a96d4354756964164eed5342223f41e85da49fc266b287eea841cfa4f45fb1,632
669faa7743e53c339f2a73507341db54d08af4767bb28b970831b36a1ef4,319
1899c82264a92ea7c391e61b32ad19dce55d68f56d9ed7f414df83bef40dd4d,397
50a8fe7cd456b32ddd3f76c82e239bb49206282de9829a692fbd925413c3433,1291
846bedf1b17d7e41bc746a305352494f7cbaaf1811be3b8ee20c6bcd120f3ad,492
ed3d33d779cc7948e471a27d404831eabe4d2fd2737588288b6fdc726338737,757
3a79cc815b1498d39a9ff7a5fbcd55e6817cd2275255d15d9d31c8932d46c7a,330
c3e9b5bc1fa83f8949d3bcf311857de28d27341e94f3af2a717fa4748f3a20,382
b63c707d3742e8d9ce1b16d91f507e71804ad05bc29f734e69744103953b9d,353
2868af3ed99875d62d721c1bb44e573a41d31b506dd2d7e777b31ff4ba1451e8,415
943fd96dd37afe3ee37452bad523dca0e7e7991c559b94292fae3642e97dcc2a,329
e1684f784aab4240418c71c7561d7f8b2a5b921b34e7e7d201bc840b3b95a,577
22e73e87568479189bd556a014ba72d6bed1dda0c931fc58a8daccb7b518d750,753
fa6c959e91f70f68a8da4d2612e261254ca6a81960bee676f14aca63eab3,400
93449da8e021af477ab18255f33acaff5d3938a13f7e2bc2e659c7032b88b17,336
464d7afb57e7b4a8657ec7744ec227bd307afb117bf2a99d5112b4b45625d8d6,271
ba143b3b6a347b7cb7fe6bfb5c83339edbe0c14b3d88658ab53e7795b30,1186
7d89b807ac3b5b2c6c22c830c6b760ab133f1344c41d251a9b71161c15551,373
f359cee5ca95c0da96307494f192abefa5bd25bfaf885bb6efa2a9da68a,277
47a79a9853caddae97b9e3684ccc6097c8ae5b78a6b21e2a8092de2764a9aa,278
