79e47e184d925d847c904b67ff3ea157e7d7854233627f4cd685606c2c7659,407
cd790de354bdbb1482b32a27b6dc7e62a2cfa5fa9498cde381dfc572599b27,386
45ca7c20f1ebee9ec649abd92bfb35afb022f3cba4a5bf8cadc2156fc7a37f,318
da925af8544ff787498bee13c69c8080cf8ace36cc502af725fee940eaac1bc0,297
3bf685fd1477fedd59ee78961956c1a80266164c4ec4eeaa33f817431c9977a,335
a225ea4b8080697857b4939abfd5171b9478191da649806fca19e8ecee82e,1309
33cd7d5f158ec169946b99bfaa17415a1b837322ecace5ea47e71368e47b,450
91948ead9425ee2225c242b7e233cef92a51394faf97606afae58c3162ccc,278
99ff4fb5913dd1cce05e579d4f833e8a3a1b68939e9ba4375a5b90b092,460
1a2ba6f8b666476343b816268aafae8fb2aa47c93476a36c335bc74945ade,462
95b59d61106c59d81b2c4958a11f279acc1d5dcabf11ca5dcd5b09d4192d,702
8d6d39258c863ab272f12f95fde434073aeb93b7fbe86b485e79fe5fa73ec1,497
626851315485e24465a5c6a8b4970c293e925a891d8e9d95a284d8f7bdc292,344
6337b169f8ffb9f61b2616ae7b2b31c9f42f6111af56f3c658c6ab3f1e8dd42,565
e36f972a81c36dc87bee709014ead7bd8ed083e1424a39bc4e59fc9ee6c2d6,326
2aee68912ea273a3e5ed6ca5a57554c91e9758b7579db4cc552c7ac7105d6942,1199
1310b35c773838f826a66994c0cca0adafb69a775faacc1f6b1ca48194fca4,1009
d23f6fe8e1c3d0599e048c629c7e63d59b955fae31be859a223dcdfcadc9,278
e77bdd6defb6bec65c7622e1a99c625277cfc231dc7986444322be2f091ac,503
9e71bb7c0a2c0783532794a9d550460f5b18a2f8ac02916cbf95ff29be41,278
fdc71a71558525ac29432063f84da5e62dfe4b25dc6b73e692bcb20dd734e1e,379
22873ac7efd4559f3437834a1ebbdd19b339f29a47b7060ee4af57bfc28c,311
1b95e082af5511fef26ad748e63a9bf79b2843a43555683d27f1a369be1a73,1310
f582761f3bd44ab9c53537cfb276607d3a87e084e1b44b79e178bce9cb6e6f95,359
d03833d4c6c35adfbd7849cd4af74be84b1ce4289883ebe4ff2cdb51be6052,316
252f921fd15238c5f62b968acbd87d58965f4fe6c24f62042eff681567bb4,331
89daf9b9815571a4de4dc529c373956dde27d7da2dca26ac4e238da789dae,357
d2fbf1ff5af1b1d02f34839d997d4baa4d0885a1cc77c81299a64235423fffb,1254
ed8dd51de11a1c5042d2759269af3c03d03623b691745a40249511215b17e6,1283
25acd942ba04acc52ff833216f6fc266f77c4bca9c4a514ebe79197af0,378
d45eae5a38a06d8a1de414bbe28c221157ade071b45dddd35790ca717375a67d,498
c931d978f8f67dee10bf4d34fe888ad9cd3a77a75279664eefdf09be0cd47cd,351
feee22fb52b311ad4373709b5160abb5e89e2ee34282db806a52e62658836338,379
42a07d6be8906461446ab5659e8de74f9c0754e6d67df36f0ec8211a838a,431
681a271ead2c51aeb0ca6aaf879aee5864833eda9bb1219e4ab8bebb2ff1e,327
ea8afe76b327a8fdd0426a725bead987a9ad66b8d28110d544439e2e998eea72,271
951a1883a1fed33c58bcbf799ba7abe1be98afbe31576b7af41acb94203db9,337
5d5ed2fe41ef67db4dcba4df07e161c84c160ac5bcb61a9e6645faead76435a,536
722ca6b34b6216184f456d474790841c64cb5255aa15333c2d7a6d66aecb47,297
90d02ea87ef8742f9c49337f71f27abcc5a5d7632f8e4f577bdca3f8964f2bb,337
50ba450e7afb4ef319d6cd7773d751414f439bd59a2b3e2b694c8c22e7d64d,302
eb371817c08d8e4d98ffec5dc78b469a4c3f656ecbed44d702e5fe263e87cab,754
6b425e154d3e254d2663925bd21564f1ebfdcfa2536b96d1545d8562c1751d,489
f6e9fbf854f5531cc02cd58023172346542cf8f0af73acbcc3f5aaecf29,311
128cd539a930b84987f37f344ffd2bb9640a4e87c15e78b4741d64bc08ba4e,315
3298e09db24d7b77c4a7b834114c3f2bd9c13fc1b3ba6159e2be8bf3d16127d9,299
4cb61ad9b217c7cfba590dfeba249d471c49f68ff53d9e7814bc8cbcb31373e,270
9d68f75f362d90cc1d28491fa337155327356da5e22c24cefab6e91349fb919,1063
39e724c1ebdb5553388c4318644bd4abeb9929f1f88271834fe15a428afe9ec,289
4d9b52925f663a438263ff156131b6921253af8d9138efdbe1b2bb629ca74,466
4069e4dfc67b6dd5be7bd132b9dc8e27345d67bd5620b5151eff836b3ff53532,1290
61b4743c20fc1ec5cd9c7a45baa2f41414490477f56e6f02ab5e7d28aaffd4,649
f928daf4bbbd3af9a05d4034230ef199d1984affc45d6b518afac7fe29c15,439
eb339b11efa821040f53530e1141727cecdf2c6d38594217e25a7f18df698aa,407
e45685a1e392e19659ced156ce741f33732efad3ddd290795ce0c0f4598153,396
acffe9bf5331e4a6f14b1654eff56d2afa2429da036fb5d9cb13623511705e,677
df79b1bf3780524b91b2957eb9f69234a179ccc1e05addec3497a8ea216662,622
a535516a2bf713b18c981f40bc29828af6e3b1864a73ff54d2753dff35633a9,447
2fb7eb7964781206d43857056b45beec58bc9deae15556e5bb12faffcab348,506
aec45b4db9dd87fe5f1ce5d48245831f4535cfffa96b87d90fa10e257e6df,308
2a37b7e256a965aefea6192d33c4eb56efe2656355fbaaabf1166892781eb,534
cc1256cffc2372ef3e2c721b6166774e92ef9ec096c45624c8ca634776632cfe,290
3f7dfef61dee0c944d42ff2d942901d1dfebde72b5582c2b9c4e1ad3e2ff488,378
cbf0d2fd883c49ec228137e84ad888cc8daa249363431a7ea383b4ac85ac865,299
5b3ac2b369e9341169cec2d8f76392732920b55f327bfef4ddfbc9fda1c5edbf,383
517dd6c6f1d7a7fe646354266d1520db7b8affe46f24fc59d63f3633d58cfe8,530
314f16c3e819a184f0612377c4075dfcf9fde67978dbebd2af4f2273dcabaa,276
15fbd6c1d2924964b53839add41685e743ee1e8fd8d77d37446cadcb68616536,1300
dfd4f3302ffdc8f6ed8fd31f64b0383c82e6ec42a5804a9d9343f46f9974aea,312
33e4b72fb944dc2cd88bd118af24af99a22ecdd4ed853476213c94b362b434,290
9283512819e781cb7fc08c4ed844c3dfe50a138c27550f7f76ecd47c195ee6f,324
f633e6a318bc349ac9724859a85b29b9952f0a7d56edc67a95c6d9aa7f3ae,273
bb119df047d1c09584c690462ab82b8eadb222436248a87759513c92ec2c8e3,313
20a7e42cf8cb6696757e0b91e61ffe8795d6a45064e8d18926cf413136b199,827
4184a57ad47f3db15166707628722e776cf57e6f9125ed7bfb3b1335d0c291,359
1424e09023599e9184aa6d7a862526be3b1d3b0c27311c131cf76717f5c554,501
17dc10343ae8e2b919cdf2ac806a416837edd72db28410cc187262ad873,271
3d168010bca873ed2a5f5fee2cd12ef7d765290ad6b7119a27090e72319f0ae,384
b6ff6a1fe2bbfcaf4ca5abfee52d245d4a2b35b4811a9b328f74dd23438a929,314
ace2f837be2f7495448893e88f54427f3bf8ad5bb2dbb69484d7c1fda83a6,336
59abfcafdad20b5e5c7bb1d70c1146cbc42107232dcee297b403fed891171,658
df6a57969e2e7d18f52c67dfeebb816fd28fc4488b7195ec23c863b7620c6,1284
8591f54d26ddd6b774b86d317d367066c3cfa34796ca4a58a2f4dc6bd3a7cf,596
d048634faca6a553deacdc84df2fbc3dd3b2541e82f954d9e3f1849525644eb,403
33ea27b4c15d34fd364a88ddb6df9f04e3afe6b1c2e728c5e2a349e4d91929,542
7f94013bbf8222941f329f6f8899be358ec3fded2a18520deb02015d4696852,290
ac7094294f7da030a914623dc9d4028cf1c2d108c44a25d96f64ddc8abbe4,458
90514d8cc0ed497a9260d51227d7a63124341207185e7a76fad114ecdeefce,355
246bfee8ccca515da892b68018e7fb43a955702449bdecb0886ff8dd5dd27447,718
6676041fdb9c84f99923a673e65ba1ae9b688508222f675edd18329733cd48b,610
b2926ed3d8a949b9ca575d9eddbd3eb16e302d933ed9851fcd397090a71b9,404
8ac8529888d35e90a1e4d99f5c189f33b3198bf0137b1a19b28258bedc6bfeb3,519
9f43abcdc3a4292f5e3683698b47329ed3a9f54a79617ba302a34ac49bede37,575
18c033cf5a8d754b9e6360f4214cfec356646fb9298293e8c8a3eb1486,368
b935ec5184e9183711809080c514938965ea75a44a7cee7f84cd7f5a72ca5d,319
311e6c6de9f8703ba50e164b67a2d7b75a51a7ce99febe85cd49db7c9bdff,309
9ff744a668a3b38be832af28a29a7f0361854ca7d8e6ed117fe9a3e6f1970,473
1e2bde91523ef3e6f839b87958927b6f3f090546914529ec56f57807f92a719,348
e2e8c5c9588ccbd637e7b155d945593d9baf12651267476bba9d50b135d3,1308
e678414185a5393d52ba2b6b1a49170dd985abdfd2a8186b3ef1e1638f3,270
7456fb7e026e87cfb019218aff756f85685092d8be926354c23f956801bc7,477
f5bf39ba74b564bda511edd96f9d694ed17f01a298d3dc98d5ee76685a455e,405
70ce2c87e036356342dcf710ea23c129e1256d84bf5fbb2e9b351a48113bb,421
42e63ed95dd6b7facea3d43ad7290b1173374cad16b27c351a536ce2c3df31,279
3f4ea4352495065e3e13c6ba643b963ba36d745bb013c650a2a650de386221,369
46fe8372c5a26fcec34f3bb9b61f8462245b3a04442ff027329a2ed8f3271,1291
8f66a988b3f9a4e2abcc14ed96aaf79c109791f1f753aaf16768ecd544f2c,1056
6a5eb478e5ab9d08ebe1ca0708f2766a9c28eceb6f65bbefdfa6dce8fe9d64,389
f19b5c58a7f5f9f4d7f998c0412da2c24fc2d53fdc9c34eb33ea78fa86bf517,294
75cd336be4f658e5aff52dc6ecebb98902a305335c6ef9a8927ff84c91e883,649
f9b148aebdd9199f1479db2f333266e3f2b699fa5d184157fac32e3d4f1cf,1250
38364d6d1ff27842a8ebb2547f671444e426de4389d550af594341a1abbbf5c1,275
fa790cac24d791ea28ffcf3f48366edb892d47b3ddb306d3883cbb2e95b3d,765
4b78f98d4d819df5bdc0f6e7be4bfcd4e2d8e9a26a4852d85e482e2398de,408
2c5a1d071f4706c60af943bb7d469b472d743e04d846f3ade314fc09e8ebb5c,354
8859a2664a94c3bfc2d0735becf8b29e6d69d13ea46c7c77dac4697b2071c3,285
cde8e2c89fcbdf99bb473bc374722a4d4364e1187ba1fab9e8d510e8207721,327
df3f8bc031aad4f295ee10a360cb205b82b8136b95d2c17c727cfe826c5ec53,465
4fd4ea5cf82eee63d891286630e7377e45caa1e3a2831e4b43a1706825a7ac15,701
7f2dbf1ac30a8b225deb8f867ddcf9471bb33f42f9fbeddede7345cfa7a9,320
793c10806aab63291cf349933f028a3e4423ffe52a34b88199e4a71bf21da9,447
fbc268f6264b9a12381cd98ebdbe8435265cecc967f45a552939cc9dbd4fb424,331
c2687b4d2e1ddddb5f3140ff598ddb5774c1c02a4af1d1a4eec3f8f59ff3,479
a19dc9ad4c95bbc2672ab0e1ddb3cfb3ab3d1672e96624db4294a69764aa5,402
8f1cbbcaee17813720533ad85d4cdb7fbffbd50168a12803ff810abb8637e34,613
98bdc453ea3ef4c5e5286c7f3421ba92552d54e8c0be4d912c2cc1a765053d0,660
bc4175706a805fdb12fd359312149f867ba63f69c04dd3988a48b1f839c85c46,282
54bcc24c7aee16f0444d9da266f86ea6ed09f7a7174413546e9d5d9db869b,349
133fa6458f1db238c95af8acdca5aec92421e99432339ecf94abb4037794458,470
edac9bb2f1316eb57af81913985a054f5c435f9a1b584ac54366522a0e54b9b,964
e1b755c770c1d17cafaf8c4beda4c382291e9eadce624fb79fb31100f2ac4c,417
90511aff784aefe4ce4f3a703cfa499325a928a17cffcaeabce24d62593ea84b,353
8a1b213edaa5e815933af11aa7558dfced939d594b1b37a758f365c9c6c0b7c8,1171
158da24bba82cf5f287ab04eda40f9b87d1c9ce811ca79ea3344aa8e4aa636,469
7d61fb497b5855dbddcfdc2cd5f7dd0165af773a9dcf449bdb14db3ef52eb,482
4330574fce617588dd2c24b728d039fd7338f4feea234cc2bdbafea92bcc5,420
6bb92b38c81e843452bba7f7d13e66f2855afba753378327b8ea386ed1cb9,464
88517bee0a71a96f8e0af8d8fedb0c089b7752490cb4288c8d4be1cf74a15ca,435
c384ce5a7060a8223d3e7adfecd41c132f1dfda7a7f27ed73f49b358789f554,360
42367fb886411c2ae4c1aba481a37a21187b715285f2e2620938b67bea613f,310
65a0caad3f438db234ea541289523ba1676d12e83c25ff1d122ad5ef47a535,559
6788491a5f10e066633a9d9cf43d8d4c4f9c894f3c8bb2d49e223d8ad9a4c3,571
45f8a17a31c0e79e4f84cd4f8f4bf8994884fff19bf5cfea58cbcfdbb61,489
29363fa8c1e82954137cc9a43411e119113589ccadea95b3baa2768e363accd6,579
6033549efff494c0568b2e289999b6f5ea81e9eb72ebad0556bbabc415f6ba2,519
3c88d78912d0237aaae1b5e7fe4a436cdc44b42ed5caa7b3b7e83231b76c9,477
32a9c8cc33a3cc7b4e369c41539f83e9c87f711c5fda934ddc7d73737310,338
40723aecb6dce393f6426fdde376c8136c7d1eb9ece08e265f15aac9a85d8635,307
f9bfe391c7cecf643bddcea17a38214dd3ccce790ed544393cc5b3a658b80c5,273
bf47ac1d90b59d41f34c9677e76de6dfa0fa8c219953ea5455baf3a11d25,293
fd6b3d5055534f79a49e039ed32b9d7a2d59dd2c7fddafd2f63a65ceb4a49e,340
7dd15785b9fe60fb72a4e763bfc238fa892c4a43829adb54f5dcd0c69a4ed,1176
227f73aa8ec84792c38e56b686774c76eec692bb64c83bd20ead23c9aa7ce,469
bd9fe6663f096f689a694a419e8e13bd2d7f772c6f355bea050bde0cb568db,1268
702f9d5c9e10e8854c107fc9e61b6cf9bc7b1479bd65a443fadde91719675a,292
83f8dab6f74b1cdd5240aff3698ae472ff4a944ade4ec28fe4bf413627db582,546
f357d8f38764cae72155bea08366e62febe4ab3bebf8b9a53693bd1e0c3fa5,287
3b3af1db5694f474eaa1a95223cb5298dc571e3ce22bafea8da2f9da0c0dd,476
71be1fafa5dfd571511fe8ded11b4a15c3eebd2ca73adf5be5b5ff82c37f3c,598
fff26d3174ac8889384fceee9a31a63ad71085e9bcd06f5ce76e9ef23ab0a7,508
fb2787e4c8c1a255a6edaaa04af780a5366b17626576effac34b772087,385
b5cb803235607f70e853ea9a162f1f16ed486dec6cafd53e35f8254ae33c1,426
7b847a36f1d3e72e4112481b538af8bb0a6151dcf95ef726b5e745978ee,354
939bc67f6cf8642a5279e1cbffa9b1ea71a95dcb23f312a98e27aebe380,483
af626dd899f2a7e9e2b48dfb0857811c33837d9fef7fe1d731beb5e03eaa,380
667c894989983b1e157ff82b41aa3bb577491c72fa7a7139c9d2bde4a9ee6b,374
60bf50f56afa24af35babab432a51fcc112ddff8174641ac7d49a384d1a9,275
3ea513ea84952b173ed4b837b45144316f6d87ed0b33e222fcb8c892f5031,488
5c7d41b072558bf15ec2b880ad2ef6e8ea65d42edaa7f269067df1850edc06b,285
d8a46c19bf6a0c44ab976965ecceaea5ebe695ce75a76b6d7fe55a5af96cbe,607
5c52e061df31e157426b7c65867e78795d02428ad6e53e65062b7bd1ecfe6,317
24a92872ce70ef312bb6218bfa72eef321454625ab3f1f0be5cce3b23c9f,283
318664e9f2127c17b993af2d4f07d6a2dc1def87a56e1d703c3dc281d8317,448
6eee91f81f773340ef8f4e920d12ba6e39c9f9fceb76969f0d515d582e81b9f,410
3b2397ab169b1621438ffe397fb83a45b186a28e8dd68e3dac6d037f6273f26,852
2bbe29cbef5744d6b36e6dabb31ea3b4ddb4baa53f92ebf5ceed4fd4f22eefe,353
86a66a88bb21b16345bc8475c6f32be0879e4d9e9340296bd2a2f383818e1ed,316
a7d2b4b219914b56a4736f3581178ef65b329b1c9067ef66f50ba43cb58bf,454
562f445125fb98493b5292296a8c9eaec7d1814ff3bea9f9b2cc966c81f87fd2,1230
41e6b35aeeaedf6b2c305dede323863a7d833d4ee43caf7c456abab844324eb9,293
8badb0175e15d69cb143c7f2f112c2158815bd9f4b527356fa3ce3dbdadc97,610
18e4c0854f5a56895f196330e7bfb74f18b7dd556f24bbd8e546ffdda8ee6,436
db3f7ea0af19ecef2da4b6d4ed4eeb8d367a282097c93711c786917aad68f9,415
33d8f2ffd1c53f6bd8bb2fad8f46d95c6ae8c264f4c6993545bb1ff95d44b80,475
9eb959eb8ba08d3b28915f82713556cbc206ed0ef9198a0bd579f873f8e15,317
10f636d89970d2ea76edab519e81aa85349a212e4be6306d3a0bcbc4fd88212,385
9c23adfea4ea4f888823cfde33fee917fab13d0aac09537492cccba1a9a873d,1066
bec7bd417064fe394f4dbbb49a6a316a76cc62f7159047f6ac4e52efbf35c8,303
e8ca1ad031383bf5c6e143ef4ab3ccaf32752b11b44f29ff6c6a58c22d44f,274
bb8af6ae44c26e1bc8832e668fedd145fbe4897d6fbd4b40d52f6615d696b58e,815
52431ec7447e8e86ca0841eecb24c8a6cf65c1e4584da33dd7ceb7e05d286,465
7b2bc298f9536232822f845223dfec44c7cada7f3148cec763264884af11b,336
de8157d6f552e12cfdd885667b3d6eaab182864b16f0efd81d149ba73ef130,308
12828d9e244b196da2b36eb67aeaa195c43226c38b126c56d45eba197fa346,377
4274a2f45addbbe499cf1710ba2d21825525cf1a983c0a4fc6cedcfe88534,434
1447b21ff21e6b7aa1c2ea37a88142e6c8c1f1f5d2f7e87418293649ebb18a,608
2511f367a6982d7a13a6e9f24fdb854b6366cae18af23e6790972951a99049,1293
6261242c479f6895a644061192d6ae73e9ba7fe89758e34c5e2cee9f929433f,403
9ab82a3037b87669750704e5babb9a4dd69e4cde2e53a4a0ce88253b61aceb,569
05499ee56969ee927d63751dea07026ec49d1c55bfe34993fd94a48cc647,280
e8cf2ede3bbebe7ca64447f99818231d725245f36dcb97d76b7bfb614b2de78,1307
13f25a2beabf17b2f3f68dc641aca090a22c9972de62bb8763af630997171bb,333
dd6e90b27c7311821a42d6e0ab4c86625414efa5b469145491e7cd14d4dc9ec0,330
59bf766452b8203834b9829e9c8ef6dd5995d460b19fcedb43cdab4139aa20fc,549
6f925af4ec6116537d58d4f8c3e8c64db37cfb53c8bbc538d866e6d1211cb1,307
323d6d9e265169d166dfee6db11dac754b74fe5c159644fc2597327fc29c4b,476
2acad81679339f40da53fcff127ed8402924bea38432a71dbbe551e2efd98,290
e54aa17f4e0b37e906011c74e8dfd118fee087fe96d86debb2cd34a91191,1090
b9deac75cba467d037d4ef9a8522a94f97668c294f9b1eace7626eeae6ed,309
a2c13a0878228176bc5923680fdce624c26b4110ed3eeb6c4d13b66d33a0,312
3ed6dbd8b2c5d13280a172e553280fe8772eb7ef5c34e856deeb0468142d324,401
1e9cdf1984baee67c6ed316c8e95f9ac26136bbefd52d12b83bf45509938b,374
7ae9b943ef914fe38536ec5c6f8198152d6125ed892441a13ae1fc87de6e657,300
8c7eca9af554989e65f83554c9a95479c463efad1e2a5c4399f965b9f4a8c2,1212
6ae84818ac9f42543ffae39d5fe4e8f6eeb50c3afb8f9266daac4181991a1,317
fc8b454f467c44b7d070689acac89729c4dad8d61c38cbe1b746c4dad24bfa8f,371
8dda2db6c7aac3d1737536c673bf3413d19e3913e761fc54d84574be6a35,400
91ad61323d38d4d1d3d1c98468bff73e68376cc245a585f89c8dedadeb4c6c,306
1ed51145e176e86a49df43cf77f5aeec579256474a8b9674b4fb875dcf64da55,272
34ad4e634de21bae8a4769777c745f411193f13aef1238f5b2963759c8e7c,323
d5441d1d15c1b238fde3e1dc5d6fd18c2e69479258a9c4485289a0e8d374,520
a5c855dfd675ce565a399cbd79f7b48082db5873c7ae3b23d062a9feab36c79f,586
3d9a3b268cc9ef97f23be67f7f79b8fcf45ca9944a1bc17a1f847a848b1d5ba,1299
aff626ce4d3bbe3759516e4bee8fab7e37656ba4ab5431b6344cc075628a6,448
74532ae7ce5db4d79d2a78a3d6b37c57b2717adf39d358f432d5b305472bc2e,541
4a639791aed1f885b5423f6dfb44969eddb5241ff5619228807511d491274,324
696071a6e945bf8de63da4ccd88c22434f806bbb6cc9a5847e95090793edba,917
4d699a37db14317a6e5fafb81627b8c512124be73bccae69d6ddbe6989521e,357
d65dd4ec551e34138c4a305d19498a1ac4fcde18bf4ccf358b19daa1d7f8b43,339
472a26e23efd3ccf61e9b84dd1ad3d762f831b3ea567ea58c257e5c11,291
30911a2aa3bcd5dca44a9f780a2ebf2aaf53789265dc08ec7bae5e1962cf1a5,952
5a7c9bd3b9d91b567e12d272e812fd1c42016a4e28b4d3c8d6f7d6d970e9b,464
87b215c3c335c5dffa727ddec4b65bfa730ade6a6b2b3620b9d2e11d1a8aa3,592
cd1c64f687ca6c4f379d8dd04e6a23586a6e8e1bd188bd8a0f5ff424b1e184,1147
49f797e52ebdb8c28d4da721d20d2ecc6361cd914abd29cd841ddd1edaac9,281
2f8d1c4da39e9d42321d44cbd3ea1676a7faa56318771669b968f1f33af8310,283
1375afdbd0f21eab64d68a965f40d4bb356b6eaee726fdabc48b20fb3f2d9183,270
b87473d5fa67f814fa5908dd4b112ff1783de06a88c4171d5bcef59abe88a,350
b93678846c2a577a4b89a96d7051338298f5e6a955c3b3c930c76b9b3570ce81,1213
df8f72e4519e5a79adce8786f193afb2d767a66c1f76d77eda461abbd6060,461
20cf6db438dc8df97caf8a2132b2d83a1346a8a9f28259a6cad7835c953fe9bd,299
27bd89f2d0a654b459732d428deed7af27fda6135d120a2d12685891fb572,322
ed79d02240cc21a2f1159a94d4e2e85948b65726bc91bd55a0963218bed7b2,655
ac2b477f23dfdaf4b6dcff3f14c27435927e4236cb8c1c753c78dcdec8b1db,312
2afb302490876d5b17b3283c8a75d6dcf9764d9a32e34547e3cb61cb63ef9c,285
b121dcea4f7c9bc2b145ea2a126c11ae0cc2d5883f568eda7c45891ae83346,369
2114fc81766c5cc4ae4367c3f65e2b64e86a924abb2642df31c7180d097adec,366
a1735890d76ab644b32edec19d6fbcb843926f8dbfb35802248983d3e1fc84,346
76227b26fb5d5b66b3417fb8ca66c73a5d82f793a6e7e1226a0e984b4d56ca0,393
3a1c4f326c5736ef8f528162a1ac484275f684b093f491fb64bbe82eb1ab3492,336
1566f13eef992beeed2ea4a94798e2734ea35a1faa8871869da0277672a140,281
95690eace05c757527ea1d75dc1229865a13a15577a1fe96bfb438e5d4645,512
