79e47e184d925d847c904b67ff3ea157e7d7854233627f4cd685606c2c7659,407
d854be5ad9f1cd5d4d57a21b5592ff293b61b9c1473eec718de7f6b55e6f0b0,548
8b886b32e3c0615eef28384013117ec8d91acdd4b4bb98dd94f865a8ba3b82,617
b9c14ed1e72f9baf9abbb5898b213f565fff286990761143ed266570ae5e,630
ae394752bcae2e26faf3a5462a3325a7f28e8f88bc8c13cb43ada66fecf7,328
a3f9e8731302fa6e97071722451e8152e1e99a9a077d4f9f6428ae4fb3ac23e,1272
e971f5373dcb17a6cd5e42acbd1799b728470ee53417eb3cc5d8a9659e6312e,1288
6b6cfbdebbd98e7208b31a4506d57677520f214a4c5f0d93e344fb61c847974,858
7bc8f7c09e44e5a41c77e5896cac1b27a5bc74e19febb888d05c32a69ae46a9,422
85758777e6a4a4327c61b344caff82917e45a942f11ea8cf7540df30bd350,401
6695bb4d7c1563da54aae9b39271fb5aef14f23fa245f42afbac9e4692229e,329
2c11f487e7be6028644b78d045f6144d8830f9154d5661caaf78b96f5d903d,325
5efa9429776b9b85d5eabbd9b4dbe926dbdf7a8a94ddda62141ff31e060d8,298
77ae863423536361e4dcc8fd169bb1c2f45d472348c54334e172f91ae5a6e8d,1297
60c5cca0cb6e6f9944ae25fb6d68c729f377146b2a492a8784bd59b97745c6b,388
74fc73b48ae4e70421d8109a29a14a3a9bd1dadb8737258de37ce8accdf652,648
ea547651f3bba9c09b471a1187adf138e3875db4942a11d8adf4d3d6cf2f79,416
4371a759a6ac3b7650d89cb78e637c90989ede848d5df53448419a4a4a7f0b7,277
a95137e46961d737a7ab6c37a594f780ceb415f829f5f84ba91aaa9ba31c,426
82afdb7e2b2293c41156803bcadba9a4b94e83d3fef4a7954243f601968423d,286
88be85eb1d7ad3b623c76b82a9d3d8a2d248a037da9def874c3229e154a894,384
3333365d4ed02cddc86f17b0e61e36728568f394ad2b394d4e177dccaa7545c,342
cf37f88f1928d6d86c3c814d4c928186a1689577a3c18aa565333d1dcfd75771,334
76a48234583ccce6acef5eca241ebd55ac2b1c9d99c84fc7f927f6da5f,1294
ce8d19939e7838d342cbd8e174c5e3aba4324b562396cab6d1954844b4271,544
b14589dd753152eb938497d2971ae5f19d29270ca9ce6b0233828ca8bbc936,623
b3bad64f89b5264394ef1773be5493fd2f8db99a6f88bac976edb453c554df,296
222e388c74b35c8c801adbebd8ae54c15b5b63db90939a0812f67d477ebac,451
ae8449cda52a7772f9a4458182d2b5ca117b7189108b4613f339efe0eb17bb8,350
66ea3d2799ab7335b2874f272ac5a1227a41177316aee81dbdc5d0365e183725,360
8085723289c9ec5fc2f9166f96872266b201ec926478379eefd55cb638380fa,638
eb8d3178b894fc408a257d1140a6e824562f82cb9886beb321a2581c6f2da94,455
8b17eb4b55759033aa49ebbcef02bb45dd55dec546636c7e9a6a60bbae8ac7,443
7b49d754dd2446c2be4f8fb9146230779c3b5b785ac902d20d55d5880303222,564
206911bfbc43ce82cf447c9a3847a2f8bf9e16e47955cc4b7252050afb7a5e,530
5728a765ef355aefd4412a66ba8a9d81153c5e33962a6087c4b76be5a6a74686,318
9dbbc9fc578ee99faa2f64b258bd37ed1516c9949c5f36acc16de7b495d6d9,420
2943ece3976337ca5aa01c57282589ae9efaea5be4b9411d83f7c82cbc1b366,547
27223d139a7cebb57465f9e76aa6d59744530938497fbe9221774f33c5b6a46,370
15622ff26ced7c8175d68bae293a42a5f2feedc9e29d0f7f2c5e3cf7e31a,291
8d5b46288ae5dd7b5c7eabceb224b555456f13d9f8ad62a3ca4249c357640,307
cc7436d66ad925fa142819865805cadefeb4fbf6c3b2285576321ab97cfe1,752
fac43371931f1993a843eb5592161cad8e8aa65f8284e67e3393e9d4894fd,443
67f7dbe68b54d4c3597f68ed940f0cef76a524522b57b70d7437c50f91db3e,456
858d6cf27eb49531e133eaa2b27ae366a847b85102955eabd1222d1d222a444,443
2189f58a9fd1ce9f8d3c225d7299667762d3a1c4ebbb7f56c0734aa727eacec,324
a4f890bd5243e9b450efcfc68c15223b0c2c94bb78f7decdc27cfe7163c,483
f5127de530ac48c4e037f95504dac9d9392ef6eca46baa18975dc1159f4ec9,1120
e94cf08053125994a76ad8734c82e7721da87137e4a798a8586b818c1c1ba410,461
266d923bafc019535adc698a5950fb1e134fb67b298b889d3cc8571ab705a2b,314
75d5a168e385a972d0040f62d4eabb1ba4f9cb1119ffb212918a8ba48e841b,310
cfb678eeaff725e61cce3341e8804db22ecba6e53bfafe67c85dd243f692a9b,331
d172dc45243695f8dd72d4d99d9554f54aff6474bf9b4ee298227ee65b7e1b,438
a59e47874ae6e79525bd5568d9482c686f41bcd26c24905195af4619904c10d8,1188
da14ae8bf863f128b9a7d7ba0907f2b7f98c5bc53a679a82aed8be594f5,1038
c8ac9015df3ebb997d6664594688dc1c30bdd840641523737bd246c4ebcd3a18,422
6f6e8e24a7b32529d28b73b021acf67cf4ab181742724ca5f1bec61748f9da3,491
2a7862e5ae44d6cd87786f4fc821ae3797ba76b80f73c524a3896615c26d1,683
a1d063182734346e6ee7a3b5d59056d31ce5d88b99c97330aa3159d4102259b5,294
57e2b68806bac6631e9fe7eb52583c2f96447b7eecbc6417550c86de9e7a2,323
e6fd7324ce13523fd8c1c8c34c406caef4bfae6f42c3d0f99a79ee90e8723,334
f2b51b49e2b383313bcbf45b44a2a17a425585cf6be4648632259de74ebddee,328
9f936ffa49c6f9ec36ea2dc6e2f8c99baa4d2b4f9cedf56686cdce661a6ad3,426
687f12a3bc58cd2a8f6dbed8da2592ec53c8e53e4716386f12aee568e0a8cce,1244
ccda89a0dbb637c9c44efe1d71aa33459156a6615af46d5967761ddd18897,589
8ff9d1d44fa7967e213867543c129e42ab3ac2c7a9bd1d1476e686c39db4b3,1136
f856ea91a877f92bab78b23a11e5c99a533b2c3f947dd1552e1ba52ae323bde,271
dd2324e6c39560b215efebec13cdd913d53db33de3b6fd82c85c23dbb227c1,314
8199cfaf8916c2dd27ce5f901abdbfc79fd8179dcfbd3ef636d2e92ab42f064,1064
bbf2bcc760e8e1fbd74f3a2eb4fe14beadc177864587e22b09cca54ff9c58,446
24cf103861ab78ea74af446749d84a68f3e88dda5b92eaf71fb9b1e3abc,1288
bafe6e41cae4e15c65fe87bb596a485ec4bac587b24b43de84c8b86970867,287
33b065296f43edec9848ba2018ff105a55695c29de219e32864db1e30472e6e,363
54705b80138aa63bb5c8865fe15b132d0b5ddd8294ed6071376e43b9f2b855,295
f7b3e880716c7f68a876517b7a874acb8866fd397c9614847db458cfd975,509
7a8a64bdb6a678cac92a449f662dab523a49946914c3363a2ae2a2cb8d66d,280
b5a31134d14da4ad8be2272d9ae2f71bae8358d6ab3ea2d3f49b646473244e8,282
c636dc3e4333cfcaec9e1eb8d3ad75e1030e77bad6e854241b564e242696c4e,1151
cc6517125d139cf3e476cec3f82f322a1f6b872c4a5da648bb66483ac355bd,532
a69b1dbc4477c219c0407f3216995bb1ff54d1fa195ed34a9888f1b8da765db,273
35dc4918de62d3bfa43a9294d1e5dd5255321e0eb7ab51b6dd9e6b54b8b7,850
b28dbee32222cbc8b4706ce1602b9545ad27554b24ab9c4a83e1301d92395ddf,431
528ccb968cc324ac8a6951a9182b24bd9802a6a4179c486a55485d3e82b97,270
174045ab34db393632f9cc7aa5d42ff171a06cbe67845425a4c5d2d6da64e4,381
1bc97bd0224c9fe0eaf758f1b3f21e43736da7ebbdc13d7a3118b98f64f4e5,349
d71c7570a009fc320e075e1efb480cc1b17278df51418eb18d1c148a712f662,446
9a65e84b6cb36319a7d72ce88e4d380b8eca2ee66ecda856c6e4598d0fef57,288
15ee7345599b6e686a8e2258a317fdad79f2aa8e361ddecd5ccf6c35e3a4ff,341
cb7ee6e991dba83fd776b617daeae5b9c1447346d4ebbd3355456e1718b8b464,339
2ab936c3c884aebae4d76d16a6f8cc19a81b948ac8810e6e562c8b927eb911,527
c7948c6170d28132854193b09f71fe3fcd9344bbf4634b76af6b78cc6453f923,447
5726e4edf1d633be8b9c047f7c9455f379bbf5f141b96b3c1aa0b6e530ec,517
bb2c9b306dcd53f7a43eb82140aceff18f954b23606dc59c3e75b3262b1baf6,402
5ca0afb681f89ec45ad2638c817c124a8cf094729b304d4abfbdfaf95c180,487
e13646eb9872f44aa6f41d8f10a5b423748fc83ab2e3d4b3b1cb17de484,932
f08f4a7fc6551c171f72a06cc2ad3c22bbc45811592d44a95fe8458916743f7,625
4d715df188de14e64df711b9e024fe51f0ddcb866c6a9403f7d3afd1e1a,365
ccdbf7825a82bd7f43bd518ee39692b2fd8a1490b182192aa0fa4115c2b7ee,490
7ae09471b5bd9076ea957a4d61f21be3b19c2da2d737631e9d8485c264ff,423
69bf346339b0cca7791932eafe6dec4cc98a1d6d31bd95f253ec676252e5,339
a0ac1be911b4a9733b9d80e2658ee7a483156d1913abac9cbe75267a61ed902d,470
5497b7480be28a4e0da78ca92c05049fd9b6e68c781d12f124bf6c173627,292
59763ad38593aed8f422114f1c381f5a9971421a9cecc0a91f9ace5b6d6e18,576
59f0dd46ebbdfc68acbb4a2dd4b49defe212663da5effe67e94b9298b9c3fc,362
42c1d9b62ddcfb63695a9fa584161cdfdfa1aba9a15b461b17f9c6c254dd,438
3f18d5c262b0f9301d8e6823de4ac2d896a5d23916c13a808a974782fb3d,519
aadd556d8247fe70bd243d723af380b365b9bec67d8ad297ed3504ee9302e9a,321
7e7770b8286281966ddf27c03a68fab28486fa1402aefe8dfef92dc3994fe24,341
f589e024563a342d99431b19b033d11b5217748baadc993dee8c8e3444c5f,398
5a68b1ff1b84ae823540473fa7728066a7d5a710f3c6cb191071bd2bbb76e2,285
cf4c3860b61d6764723a62daf036ce57c9e0dafb838483cd302fc6bd3b9f1d5d,293
724d96bb33b94930a8bd7a36ab48de57bafdb68cd6bfdfa6e245fcbceaca4239,427
7e7e41340c764d9de5f49eddfefac1cf018d370fc24d5736bcd1af09f2ea81,499
6ec1c49f9657c9204c258623886fdf58d90b91b44a3de7b1142166e2c8a9d3f,328
e6d783707d9f3282adc9d9aa63a991ca35a0221178ab839c5b79fd31ab1fdde3,359
3c284a32be2938143cd8bdbed613e862a30a46a8ed4abdbb8a1d77d978f3,353
51911fddc19c475279d63fc4dcd629176371e3e3cf4bc6a86124e9bcf1f2e85,528
68d82fbc76132aa78cef93b458b98d19976170dd43b6ecdd859df4da1e82fda6,278
66eaab95a6ebb6ab7bc2a46d7dd13c18fbf364f07ab6ff191247cd4da32ba,546
1d77891f38f662182ad9bacd2f45d5673ae8e45575f1c8c391f9c6652f149,490
b6a65621cedcd3acecd51fd63d61cd962db10489ad82d2eac233444a8f2bc,540
3d9f2c943dd6bfab7fa481265cf86a96298fe914e949ef6b67282432959bae,366
e1262b206e9d34f021968f1b1fc749862f51f27f3f4477f34123072e79739ae,349
7443ef532deab12667c07b223786f667d07babdb862d3aa24abbd69d1b3a932,505
31d3c9e9eaa5e86ef6174b88019bc8a9666bbb4a3acdc79d27e5267b1f8dea,442
a2d21c471cc3309f388dfdb5e7338689fcd2d8c5226e55b583e1afde345f8,332
2ef1696305f5575284559e84f7e2fcb181badd4e4fcb880933dd6f3e950,346
12d8961f899e97e7b8661043f2d0528cefb97e4abcdd887ef98c98a7540,522
bbce965b630ad1c1f6643ade54138e0625152219ba21c34bc0a717ad7c76,270
f09c8cc7e4d814169008a38d83f199aba3fe51481ecd8d372361b9fb2a5ba,1041
4fae93bbfa994fd083668f2cf1467f3df8645f79d28ba4e84472552707fc38,410
628255ccb294a624eb94524f76a2143deeec30b66d91ca0f86b942261ac72eb,477
15646a5192792c599f80f18d459836b5b99424339720a9fa7fa67599ca5246,1279
3e37b7a4f724cbc0198cf2b9daa55238c55af8b2dd1526043cd4553798ccd,406
b138e14bc35e64ed63e40f23ad973b43dc3e86d1d3eb8ff32a925443d4955,419
8664741cf5be3561e0e21b8dde781459d2731a6c5926fdd97238c9f75b14aaf,1089
6cfcf59131a8d4d1eccbc2e046e94dc6994420d128c790661f24215e6b267222,1260
337ee768b01cc8c429c02da49a825dd1718aa84d19848d28c1309ee1af48bc,1308
9cd415198e7452cafc1c0c912862978a2e5da22ecb33aa543a898655c78cc,327
72d1d7bef8aba4f6f4dd19deca715289e865c381bd5d132a9cef895fea6f2c,320
b24e6e3a415edd4905f0b3a033f1466496652a8293897d0edf0dc386cf5,282
f6983e4cd48d112a25bbcf2a46eb169c15c73c8baeb6b1deba68722bdc3a4ab0,365
1674de1ca256e1d3195c117b58591e1e99288cc199cd69bfc4d2974fc2638521,534
5b99612db58ce57cd32c5f74ed78ff823fe948076bc8075d8d47d8cdfb28d19,281
2fc3b039e7d1f06bfc69b68d2a692f8aee64de7a3cd3929ac9ce71cafa4a81,294
92fb6963a36bae9e6767666b57e8f3e252cc389885acbedc47d05eecef3ab2,476
a8d13dc2b334eb5402b57c113bffa14529b3e89324d104639975ec108326,375
f344d9993323924e76384765c13aaf15990e50bb219b3c3989b7ffaed822e6,321
a29f93f51de67421bec691d79835d7d3dbf339f748e50fd51c90558b922cf3,310
e8b26cb5db69e661b9e9cb93fce48da477229edda5753b9fee18a5e89d1a8,360
b7da8a9931a94460fefbb1346e527efd721fc898cab7b19080b7db5146553,334
75f41f7d15ff4df87b03955413365e1c48b757a247f10838d221fd5594619e,289
f6ec18511f6f5b8afbe3ed3a877389232e424e9e0b895deed83be8dcf6b7f,334
c7b3b6bbfd4bb586162955fb171caba927d8e5fced5cd0738aee1dbf4ac33,550
2decc4a09d87ed8ead05ab252238f49f8cec40394f425a58f5d823b582527c,614
adeaecff1bed6daac81fb876ad9440db404ac855a1d6e889435b39736a25a,600
ff2682b6b65efdfc3c74e12edb15bc3e5ed621d287a8d375afbfe51a19e3dfa,547
f51739e9071383b25e89963ba6321621ddf662533ffaa20c4c95eb9fb683d38,462
31511617f72bc423aebe5415677937fdf0b8af4592dba30c915ae19babe3,523
18513f76d503f90bca9a5ad9452859426343156886e5cfc4fc88030718c93,315
3d1fa532d17835113a1fa03830a37b3c6c494f75cca043e798ca1c4fc8994b,470
fd2bad271fa0b52b9e843894549eb74a668a4dea748c25a215623578b4f8b3e6,322
d0301eaf4e876180cc5b8b6c7d81d8584527c7a75a13e55c8cd62ca2eb730,494
6f492396e4df88b9681265d94a3ae49bde8907066ad4bbafd4e829413e7f4a,314
bee774b67b39c569ef87d76d3548821c34d5cfed901dee5d672848fd55b83a,468
d1df7be3b8fcef3438c4f537196bfb231bd67a621e8236934a3476da645d131,294
d5ce3792d0e54ac8f446bbe3c7b93e40eabcc888c79e802d908c13bca03b4f,719
f4df7f8db9724d14a3a8be5f02d26ad78b8ee9d28beef1ec5852723f08fc659,460
85ec4594855e7565a6f2a4a96011b8781b89437e2e67c96c9d307d7413a5caf,435
5fd52b13eee43f6a9cf731c6befc19daca853c337c9a338b368a3b67f2950ca,411
ffd7aa7a9e7e364795b539b1bd26adf61446703b7e6cdaa20c7673f3c7f16,498
86777adee9d58784a6595a38ca4da21c2ce77c9f14bef8de7abe6b41876fb2b,273
f0c7fc18e0fbdf7bb840b95fbf23f2322866ef37a5dbfdbf23da1a514220d3,402
6d5680cc67842d4efe92e84cc1dbc64e6b7f861087a1a81a3b1ca5d3a6db3,371
d4682cac67b0917d943d42054302153e5b26c23cd47f68c2c207fb2f6bcc5,306
747bce87698523b1569284bd2fe9b264c943ddfdfaf2629e03357bbb5790,463
9cef17df478ec9bb63c988e597a1191129d82565fb9334bf1f9437ac527d7b6,443
ac87a1e61629af88bcca15cf8ab12cc6af940f0b9a5f05a704a87c2f48cba4,292
a67be22f17a2b5eab95327ef3668a8ffabd621277d6bba99b1d727f92c1aa8d,396
ae5b2ff2afd98c47d6953b1662e9916b2c74fa70156a2376dda19b33ca259,355
54d1176996fa211669c8ea8f11898c94da0dea7da60906bb1794189ddc12fe,346
fdd040c178164a6aa28d1def3864528892014ba257b16b39cb61ba9737ce4,316
b7d59decd372671abe34cce75a1a3149599342b824d149b33c2e04a408f59,364
a93195f448147dba20d0f1f019c2c248a27d90d5bb22c471d9d8f47ea46ff4a,1103
c25190e1c9abb1dfc5cc293b3a9f13411e7536e1fa546f1ae1899c6722fc1441,1299
1354e0844c8ff45d35bf927d676265cdf3e281c9ea75e5c5b3334dd7883d9a,560
ca53ce12d8a63822b585966ea58b7a62527e0eb4c9ed7f18ef5d7596fd6bea5,293
6953a928966ea3fe723bdc5afbd7675a8fd7524ba2d301da378c423df648b,386
18511df6fa312e62c6d3e1b59942caa1fcb096e78f52bd20fd2255e805c,546
b163775eb2911e316c3986e1cbf6279809ab647bb7b48e1e9ef72a5d85712,561
153a5bb64fae617c6116ecbe1a757d228dda1a87c63b3fae2a5c68f39f3f,426
5cdd19ad09f231438fde3fb14ebbd828d704fa1bec58093d5f33375f64a5e19,637
b3c79621c234d545b85ea9031ddc5fc96f757740fee990385bfa265be8baec,1306
36c56beb571a2806445804ee12b89d63871261f11b25bdd877d99671243d67,293
6e42671ea17dbde33f563425fbb1378c324a5697522a2b57234a8ca41e7deb,526
6669d193194603bad1c4dcf16ed5be3384eaedd8d5960efe4f029db7b8e6b70,390
49f9d76cb128465315f83df9dfbbc7ccf163dc56aeeb96b5e17cc85379cb31df,506
afa6ee85fe60b9574f4e3b9b802c2426fa704a7d21ea3dcdcf9c3ed9efd2ad12,612
6ad6360f02e518fcd671ad5c1f9bb24488376ddac05fc58761aa903570a7d7,510
d0f9405bff6472ea148b7fd2193144f2399fd8481e3cb5792a1765db6e55875,557
f5c83e4f92dbfc9cebb98ceea964d4fea8938219f3d7529a9e9441d2c94f3591,377
f6d1bb040a55910f4c0e38dd6ad0fbe222592e6480f3978922662cc68baf,319
2825982e90f3f54c886cfe618cbc37469eac4092224e208942c0f3e32afacb,475
9ba267b10379151fda7eb865da3d5911967508b7c6511312d02215cbef1ac6,458
dc6f3af1e2bc806b2748975549067f745138d7cc254ef9efcdb90b78ddbf894,442
92e7569412b5d35cadaf92613b2ce09483c1bd2c66628dca9a7433eced2e23f,536
272a535b2535573427ddf1d436f07cb710fb439f363fca62fa53ae6af98f31,271
63acd054ebd55e45f2ca84c827e8f0a2d3606c127b423c1ac4d97205359b059,773
7334734b4645f266af11f8203c3c443344a884aa81b9cc059cd45c7f976ef13,1275
69bf3a927b7e73b54e408ec86b7a266658b38a73464bf2996964058f185ac12,1337
3dfb31b13f5298b3d69811fba393bd6b7c7c712c249bbbc25a4f3296336a1c5,769
3adb3bf9c14b1d7876547f8a73a47ba7d8b1240ec52c36fc96e84b73b3e00,339
425d6f7da439dbcf5886eaf23ccd2a892727b6ec268db6a5d5dc2747622cf347,369
3b18f46f748856a8ca60a01ee816b0399d6f23a869f53e6f4ecd73a94431aa5,405
3215ff59ff1c3d772fb4fe82bc8ca2a063e1ecac9b9fee9d81c9df032b7ad2b,628
5ce85ac0d7e73ac6f7c53cfee681a8ea9692c3b7caa6178c0f9ad08835eeb3,475
d0196c36db7bf88c8f14a38c10fc8230744db54a1bb37cf69b23e7cee46b3a99,419
11314b6b877a6185f9d06d474b236dd7b585e890f87a54c1bd4633a9f296be19,796
e32ca4e90c5a531b0c980b0f74aca2ce2d786cc5548e33351acda0223e69,350
c9a2dbdcc38f60684546ff103a6d7363b5c1eec8de40e785c5988f181a64cee,586
61af932915dcf6587a29eda6b5e903c7eccdd4a1be8c688f91cd3b40f7897e,291
f489f9319619d235a4cff6dc8d5185dbf725245841f1a46a1deb88ddbd062ee,459
75d9e5d043aa0c1e2d7551cf2193a250e43dd03ee178515a9d6732555719c,759
782da7eeca9fd51fc725b5b4c219f4508ccb8855d5eef2d2eeddf0ff277ab227,391
412f77daa9ea15d7f9ba765545b42c483e367a0556694db51bf07a8c7336de,337
a1255566338aa61ad4d116dea8f84a9b1261c31925a56354ca87592952ec4,1282
3fdd8366e8a961a78fc6202320dd46f0ff827c7d44d1c15cac643c29d0cf73,280
6fc23fa1cfebabb29f3fa5f1d80ab0ed3bcdf54be8beb76a8afc70b169b61,290
d935891c994765bb51e6173f5cd1bb65eac69552397b355860e9a57b914d45,1302
50112f4ab974af2fe1d4c184a275cc0e21ebc12fa44c255234f86f3fd97bfd,551
bd41a039b187e7a2d8c8dc427e3a5cae9e753e59caecebd7968cfd51e59,358
8dcd9eaa3df6905a81aa2c56b937251a7c7fee7e5928222d864844aab71434,273
b5dc1640c92ff8cf8972186d0ad80af3088237e9dc6d35eb097a6595c8a12,321
3e7e4429d72655050daa53fafe8f366a8c4abf464420c9454dd85b4611e04d,470
22f4cfe2df48dfbdee26681a63423a4078aa14fbb385f4a5fbd5be153f08456,554
55c7f83e5e47d3bcf4983bc326f77ca475f13809c636224b0af837ae8931a61,587
ce210a3d3ba6a6669c3ae5808ad2d22e96b6f02625c550ceac405e5339a24b,315
2b79c81dffaec38b8a467c81f66ad47322ce2c6245b4addfda7f08982458a5e,284
459fd6cb9e13e6a7731569e9198d649f66f64555c4c7495259b6e6ba6a985b,527
b6b0d1ab839ef2aea3162c5782721e91d358c58691ea16e30686e3d8294b227,653
4d9b495286025f62c4a3ce31bcadadfcfdaf4c5386a68e52dcb3f79a692868,739
8efd66b49969fddd6b8d9a366138aaa897d891d9c8632f75650df7a82963fd8,277
7d10effc20bba05c36c54115a09de65e6d44a532c1412327992ba0649166bc,1015
dac0ffada4feeefd9a284fd0181553e677d8fcf2d821d8a5ebd8cfb7a134c4,820
dbf48acf31059a6675776fdeeee3f4cceaf68fc39c245cf40f27ba8ab830,278
cde0e0b3a0d815f9764ee6c6609644c41d441da0575660dc90c147c5e047dc,536
8bb33058417a5cb93bdfd3ef8e0f6212fc762ff8b7a6653b3df5266a438913c,985
1121934392b538481f55e2e5badc28e01a521fc2c689125623305f707a977638,427
9079949a3ce1e46ccbed20b7be2bd747323aa9831233f25ba93b431bf483b17,366
5b39f85578a266a228c61d6d9de9a8108a1aa1811cc3a13c619430526ba0a3fa,333
d077fc59e22566ebed356e3a8a37d4bea4114ab8803a1cb4e245e9b191b7a6,458
5d0e691bbac934127b05a984488ef671eabbef1766da73eb7f6c8c0bb207549,295
